name,county,sosid
1B,Appling,0011B
1C,Appling,0011C
2,Appling,0012
3A1,Appling,0013A1
3C,Appling,0013C
4B,Appling,0014B
4D,Appling,0014D
5A,Appling,0015A
5B,Appling,0015B
Pearson County,Atkinson,0030001
Axson,Atkinson,0030002
Willacoochee,Atkinson,0030003
Pearson City,Atkinson,0030004
Douglas,Bacon,005DOUGL
Anna,Baker,007A
Elmodel,Baker,007E
Hoggards Mill,Baker,007H
Milford,Baker,007M
Newton,Baker,007N
South Milledgeville,Baldwin,009CTY1
City Hall Annex,Baldwin,009CTY2
Boddie,Baldwin,009CTY3
Courthouse,Baldwin,009CTY4
Fire Dept,Baldwin,009CTY5
North Milledgeville,Baldwin,009CTY6
Meriweather,Baldwin,009MERI
East Baldwin,Baldwin,009MONT
Scottsboro,Baldwin,0091714
North Baldwin,Baldwin,009318
West Baldwin,Baldwin,009319
East Hardwick,Baldwin,009321E
West Hardwick,Baldwin,009321W
Coopers,Baldwin,009322
Anderson,Banks,0110001
Baldwin,Banks,0110002
Berlin,Banks,0110003
Bushville,Banks,0110004
Columbia,Banks,0110005
Davids,Banks,0110006
Golden Hill,Banks,0110007
Grove River,Banks,0110008
Hollingsworth,Banks,0110009
Homer,Banks,0110010
Poplar Springs,Banks,0110011
Washington,Banks,0110012
Wilmonts,Banks,0110013
01 Bethlehem Community Center,Barrow,01301
02 Bethlehem Church - 211,Barrow,01302
03 Hmong New Hope Alliance Church ,Barrow,01303
04 Covenant Life Sanctuary ,Barrow,01304
05 Fire Station 1 (Statham),Barrow,01305
08 First Baptist Church Winder,Barrow,01308
13 Winder Community Center,Barrow,01313
16 The Church at Winder,Barrow,01316
Adairsville,Bartow,01501
Allatoona,Bartow,01502
Cartersville East,Bartow,01503
Cartersville West,Bartow,01504
Cassville,Bartow,01505
Center,Bartow,01506
Emerson,Bartow,01507
Euharlee,Bartow,01508
Folsom,Bartow,01509
Hamilton Crossing,Bartow,01517
Kingston,Bartow,01510
Mission Road,Bartow,01511
Pine Log,Bartow,01512
Taylorsville,Bartow,01514
White,Bartow,01515
Zena Drive,Bartow,01516
Woodland,Bartow,01518
East,Ben Hill,0171
West,Ben Hill,0172
West Berrien,Berrien,01911062
Ray City,Berrien,0191144
Nashville,Berrien,0191157
Enigma,Berrien,0191642
Alapaha,Berrien,019518
East Macon 1,Bibb,021EM1
East Macon 2,Bibb,021EM2
East Macon 3,Bibb,021EM3
East Macon 4,Bibb,021EM4
East Macon 5,Bibb,021EM5
Godfrey 1,Bibb,021GF1
Godfrey 2,Bibb,021GF2
Godfrey 3,Bibb,021GF3
Godfrey 4,Bibb,021GF4
Godfrey 5,Bibb,021GF5
Hazzard 1,Bibb,021HA1
Hazzard 2,Bibb,021HA2
Hazzard 3,Bibb,021HA3
Hazzard 4,Bibb,021HA4
Howard 1,Bibb,021HO1
Howard 2,Bibb,021HO2
Howard 3,Bibb,021HO3
Howard 4,Bibb,021HO4
Howard 5,Bibb,021HO5
Howard 6,Bibb,021HO6
Howard 7,Bibb,021HO7
Rutland 1,Bibb,021RU1
Rutland 2,Bibb,021RU2
Vineville 1,Bibb,021VV1
Vineville 2,Bibb,021VV2
Vineville 3,Bibb,021VV3
Vineville 4,Bibb,021VV4
Vineville 5,Bibb,021VV5
Vineville 6,Bibb,021VV6
Warrior 1,Bibb,021WA1
Warrior 2,Bibb,021WA2
Fairground,Bleckley,0231
Hoboken,Brantley,0251
Nahunta,Brantley,0252
Waynesville,Brantley,0253
Quitman,Brooks,0271199
Barwick,Brooks,0271230
Dixie,Brooks,0271402
Briggs,Brooks,0271650
Nankin,Brooks,027659
Morven,Brooks,027660
Pavo,Brooks,0271712
Pembroke,Bryan,0291
Danielsiding,Bryan,02910
Ellabell,Bryan,0292
Black Creek,Bryan,0293
Ways Station,Bryan,0294
RH Rec Complex,Bryan,0295
JF Gregory Park,Bryan,0296
Keller,Bryan,0297
Hwy 144 East,Bryan,0298
Public Safety Complex,Bryan,0299
Lockhart,Bulloch,0311
Emit,Bulloch,03110
Statesboro,Bulloch,03111
Portal,Bulloch,03112
Fair,Bulloch,03113
Church,Bulloch,03114
Pittman Park,Bulloch,03115
Leefield,Bulloch,03116
Blitch,Bulloch,0312
Hagin,Bulloch,0313
Brooklet,Bulloch,0314
Stilson,Bulloch,0315
Bay,Bulloch,0316
Nevils,Bulloch,0317
Sinkhole,Bulloch,0318
Register,Bulloch,0319
Alexander,Burke,0330001
Four Points,Burke,0330002
Girard,Burke,0330003
Gough,Burke,0330004
Greenscut,Burke,0330005
Keysville,Burke,0330006
Midville,Burke,0330007
Munnerlyn,Burke,0330008
Sardis,Burke,0330009
Scotts Crossroads,Burke,0330010
Telfair,Burke,0330011
St Clair,Burke,0330012
Vidette,Burke,0330013
North Waynesboro,Burke,0330014
South Waynesboro,Burke,0330015
Blakeney,Burke,0330016
Butts County Admin Bldg,Butts,035BCAB
Leary,Calhoun,0371
Morgan,Calhoun,0372
Edison,Calhoun,0373
Edison-Arlington,Calhoun,0374
Arlington,Calhoun,0375
Tarboro,Camden,03901
Waverly,Camden,03902
Woodbine,Camden,03903
Browntown,Camden,03904
Harrietts Bluff,Camden,03905
West Kingsland,Camden,03906
North Kingsland,Camden,03907
Kingsland,Camden,03908
East Kingsland,Camden,03909
North St Marys,Camden,03910
St Marys,Camden,03911
South St Marys,Camden,03912
Mush Bluff,Camden,03913
West St Marys,Camden,03914
Jack Strickland Comm Center,Candler,043CAND
Kansas,Carroll,0451006
Bowdon,Carroll,0451111
Sandhill,Carroll,0451122
Center Point,Carroll,0451152
Mt Zion,Carroll,0451240
Burwell,Carroll,0451371
Clem,Carroll,0451483
Bowdon Junction,Carroll,0451496
Tyus,Carroll,0451533
Fairfield,Carroll,0451540
Hulett,Carroll,0451542
Bethany,Carroll,045501
V R County South,Carroll,045640
V R County North,Carroll,045641
Villa Rica City,Carroll,045642
Temple County,Carroll,045649
Temple City,Carroll,045650
Whitesburg,Carroll,045682
Roopville,Carroll,045713
West Carrollton,Carroll,045714A1
Lakeshore Rec Center,Carroll,045714A2
Bonner,Carroll,045714A3
University of W GA,Carroll,045714A4
County Admin Bldg,Carroll,045714A5
Tabernacle Church,Carroll,045714A6
Burson Center,Carroll,045714BN
Old Camp Church,Carroll,045714BW
Oak Grove,Carroll,045715
Blackstock,Catoosa,047BLCK
Boynton,Catoosa,047BOYN
Catoosa Keith,Catoosa,047CAKT
Chambers,Catoosa,047CHAM
Ft Oglethorpe,Catoosa,047FT O
Graysville,Catoosa,047GRAY
Lakeview,Catoosa,047LAKE
Poplar Springs,Catoosa,047POPS
Ringgold,Catoosa,047RING
Westside,Catoosa,047WEST
Woodstation,Catoosa,047WOOD
Folkston,Charlton,0492
GA Bend,Charlton,0493B
St George,Charlton,0493S
American Legion,Charlton,0494A
Homeland,Charlton,0494H
Folkston Fire,Charlton,0495F
Racepond,Charlton,0495R
Winokur,Charlton,0495W
Coldwater,Chattooga,0551083
Dirtseller,Chattooga,0551216
Haywood,Chattooga,0551382
Lyerly,Chattooga,0551484
Trion,Chattooga,055870
Summerville,Chattooga,055925
Teloga,Chattooga,055927
Dirttown,Chattooga,055940
Seminole,Chattooga,055961
Subligna,Chattooga,055962
Alpine,Chattooga,055968
Cloudland,Chattooga,055C-968
Pennville,Chattooga,055P-870
Air Acres,Cherokee,057001
Arnold Mill,Cherokee,057002
Avery,Cherokee,057003
Ball Ground,Cherokee,057004
Bascomb,Cherokee,057005
Bells,Cherokee,057006
Booth,Cherokee,057007
Bradshaw,Cherokee,057008
Bridgemill,Cherokee,057009
Canton,Cherokee,057010
Carmel,Cherokee,057011
Clayton,Cherokee,057013
Conns Creek,Cherokee,057014
Deer Run,Cherokee,057015
Dixie,Cherokee,057016
Freehome,Cherokee,057018
Hickory Flat,Cherokee,057019
Hightower,Cherokee,057020
Hillside,Cherokee,057021
Holly Springs,Cherokee,057022
Kellogg,Cherokee,057023
Liberty,Cherokee,057024
Little River,Cherokee,057026
Macedonia,Cherokee,057027
Mountain Road,Cherokee,057028
Neese,Cherokee,057044
Oak Grove,Cherokee,057029
R M Moore,Cherokee,057030
R T Jones,Cherokee,057031
Rosecreek,Cherokee,057032
Salacoa,Cherokee,057033
Sixes,Cherokee,057034
Sutallee,Cherokee,057035
Teasley,Cherokee,057036
Toonigh,Cherokee,057037
Union Hill,Cherokee,057038
Univeter,Cherokee,057039
Victoria,Cherokee,057040
Waleska,Cherokee,057041
Wildcat,Cherokee,057042
Woodlands,Cherokee,057043
Woodstock,Cherokee,057012
1A,Clarke,0591A
1B,Clarke,0591B
1C,Clarke,0591C
1D,Clarke,0591D
2A,Clarke,0592A
2B,Clarke,0592B
3A,Clarke,0593A
3B,Clarke,0593B
4A,Clarke,0594A
4B,Clarke,0594B
5A,Clarke,0595A
5B,Clarke,0595B
5C,Clarke,0595C
5D,Clarke,0595D
6A,Clarke,0596A
6B,Clarke,0596B
6C,Clarke,0596C
6D,Clarke,0596D
7A,Clarke,0597A
7B,Clarke,0597B
7C,Clarke,0597C
8A,Clarke,0598A
8B,Clarke,0598B
8C,Clarke,0598C
Bluffton,Clay,0611
Zetto,Clay,0612
Court House,Clay,0613
Old Head Start,Clay,0614
Days Cross Road,Clay,0615
Ellenwood 1,Clayton,063EW1
Ellenwood 2,Clayton,063EW2
Forest Park 1,Clayton,063FP1
Forest Park 2,Clayton,063FP2
Forest Park 3,Clayton,063FP3
Forest Park 4,Clayton,063FP4
Forest Park 5,Clayton,063FP5
Forest Park 6,Clayton,063FP6
Jonesboro 1,Clayton,063JB01
Jonesboro 2,Clayton,063JB02
Jonesboro 3,Clayton,063JB03
Jonesboro 4,Clayton,063JB04
Jonesboro 5,Clayton,063JB05
Jonesboro 6,Clayton,063JB06
Jonesboro 7,Clayton,063JB07
Jonesboro 8,Clayton,063JB08
Jonesboro 9,Clayton,063JB09
Jonesboro 10,Clayton,063JB10
Jonesboro 11,Clayton,063JB11
Jonesboro 12,Clayton,063JB12
Jonesboro 13,Clayton,063JB13
Jonesboro 14,Clayton,063JB14
Jonesboro 15,Clayton,063JB15
Jonesboro 16,Clayton,063JB16
Jonesboro 17,Clayton,063JB17
Jonesboro 18,Clayton,063JB18
Jonesboro 19,Clayton,063JB19
Lake City,Clayton,063LC1
Lovejoy 1,Clayton,063LJ1
Lovejoy 2,Clayton,063LJ2
Lovejoy 3,Clayton,063LJ3
Lovejoy 4,Clayton,063LJ4
Lovejoy 5,Clayton,063LJ5
Lovejoy 6,Clayton,063LJ6
Lovejoy 7,Clayton,063LJ7
Morrow 1,Clayton,063MO1
Morrow 2,Clayton,063MO2
Morrow 3,Clayton,063MO3
Morrow 4,Clayton,063MO4
Morrow 5,Clayton,063MO5
Morrow 6,Clayton,063MO6
Morrow 7,Clayton,063MO7
Morrow 8,Clayton,063MO8
Morrow 9,Clayton,063MO9
Morrow 10,Clayton,063MO10
Morrow 11,Clayton,063MO11
Oak 1,Clayton,063OAK1
Oak 2,Clayton,063OAK2
Oak 3,Clayton,063OAK3
Oak 4,Clayton,063OAK4
Oak 5,Clayton,063OAK5
Panhandle 1,Clayton,063PH1
Panhandle 2,Clayton,063PH2
Riverdale 1,Clayton,063RD01
Riverdale 2,Clayton,063RD02
Riverdale 3,Clayton,063RD03
Riverdale 4,Clayton,063RD04
Riverdale 5,Clayton,063RD05
Riverdale 6,Clayton,063RD06
Riverdale 7,Clayton,063RD07
Riverdale 8,Clayton,063RD08
Riverdale 9,Clayton,063RD09
Riverdale 10,Clayton,063RD10
Riverdale 11,Clayton,063RD11
Riverdale 12,Clayton,063RD12
Arabia,Clinch,065AB
Argyle,Clinch,065AG
Dupont,Clinch,065D
Fargo,Clinch,065F
Homerville,Clinch,065H
Acworth 1A,Cobb,067AC1A
Acworth 1B,Cobb,067AC1B
Acworth 1C,Cobb,067AC1C
Addison 01,Cobb,067AD01
Austell 1A,Cobb,067AU1A
Bells Ferry 02,Cobb,067BF02
Bells Ferry 03,Cobb,067BF03
Bells Ferry 04,Cobb,067BF04
Big Shanty 01,Cobb,067BG01
Big Shanty 02,Cobb,067BG02
Baker 01,Cobb,067BK01
Birney 01,Cobb,067BR01
Birney 02,Cobb,067BR02
Bryant 01,Cobb,067BT01
Bryant 02,Cobb,067BT02
Blackwell 01,Cobb,067BW01
Chattahoochee 01,Cobb,067CA01
Cheatham Hill 02,Cobb,067CH02
Cheatham Hill 03,Cobb,067CH03
Chalker 01,Cobb,067CK01
Clarkdale 01,Cobb,067CL01
Clarkdale 02,Cobb,067CL02
Cooper 01,Cobb,067CO01
Chestnut Ridge 01,Cobb,067CR01
Dickerson 01,Cobb,067DC01
Dobbins 01,Cobb,067DI01
Dobbins 02,Cobb,067DI02
Dowell 01,Cobb,067DL01
Dodgen 01,Cobb,067DO01
Durham 01,Cobb,067DU01
Davis 01,Cobb,067DV01
Eastside 01,Cobb,067EA01
Eastside 02,Cobb,067EA02
Elizabeth 01,Cobb,067EL01
Elizabeth 02,Cobb,067EL02
Elizabeth 03,Cobb,067EL03
Elizabeth 04,Cobb,067EL04
Elizabeth 05,Cobb,067EL05
East Piedmont 01,Cobb,067EP01
Fair Oaks 02,Cobb,067FO02
Fair Oaks 04,Cobb,067FO04
Fullers Park 01,Cobb,067FP01
Ford 01,Cobb,067FR01
Frey 01,Cobb,067FY01
Garrison Mill 01,Cobb,067GM01
Gritters 01,Cobb,067GT01
Harmony-Leland 01,Cobb,067HL01
Harrison 01,Cobb,067HR01
Hightower 01,Cobb,067HT01
Hayes 01,Cobb,067HY01
Kennesaw 1A,Cobb,067KE1A
Kennesaw 2A,Cobb,067KE2A
Kennesaw 3A,Cobb,067KE3A
Kennesaw 4A,Cobb,067KE4A
Kennesaw 5A,Cobb,067KE5A
Kell 01,Cobb,067KL01
Kemp 01,Cobb,067KP01
Kemp 02,Cobb,067KP02
Kemp 03,Cobb,067KP03
Lassiter 01,Cobb,067LA01
Lindley 01,Cobb,067LI01
Lost Mountain 01,Cobb,067LM01
Lost Mountain 02,Cobb,067LM02
Lost Mountain 03,Cobb,067LM03
Lost Mountain 04,Cobb,067LM04
Mableton 01,Cobb,067MA01
Mableton 02,Cobb,067MA02
Mableton 03,Cobb,067MA03
Mableton 04,Cobb,067MA04
Mabry 01,Cobb,067MB01
Macland 01,Cobb,067MC01
Murdock 01,Cobb,067MD01
McEachern 01,Cobb,067ME01
McCleskey 01,Cobb,067MK01
McClure 01,Cobb,067ML01
Marietta 1A,Cobb,067MR1A
Marietta 2A,Cobb,067MR2A
Marietta 2B,Cobb,067MR2B
Marietta 3A,Cobb,067MR3A
Marietta 3B,Cobb,067MR3B
Marietta 4A,Cobb,067MR4A
Marietta 4B,Cobb,067MR4B
Marietta 4C,Cobb,067MR4C
Marietta 5A,Cobb,067MR5A
Marietta 5B,Cobb,067MR5B
Marietta 6A,Cobb,067MR6A
Marietta 6B,Cobb,067MR6B
Marietta 7A,Cobb,067MR7A
Mars Hill 01,Cobb,067MS01
Mars Hill 02,Cobb,067MS02
Mt Bethel 01,Cobb,067MT01
Mt Bethel 03,Cobb,067MT03
Mt Bethel 04,Cobb,067MT04
North Cobb 01,Cobb,067NC01
Nickajack 01,Cobb,067NJ01
Norton Park 01,Cobb,067NP01
Nicholson 01,Cobb,067NS01
Oakdale 01,Cobb,067OK01
Oregon 01,Cobb,067OR01
Oregon 02,Cobb,067OR02
Oregon 03,Cobb,067OR03
Oregon 04,Cobb,067OR04
Oregon 05,Cobb,067OR05
Pebblebrook 01,Cobb,067PE01
Powers Ferry 01,Cobb,067PF01
Pine Mountain 01,Cobb,067PM01
Pine Mountain 02,Cobb,067PM02
Post Oak 01,Cobb,067PO01
Pope 01,Cobb,067PP01
Palmer 01,Cobb,067PR01
Pitner 01,Cobb,067PT01
Rocky Mount 01,Cobb,067RM01
Riverside 01,Cobb,067RS01
Roswell 01,Cobb,067RW01
Roswell 02,Cobb,067RW02
Sandy Plains 01,Cobb,067SA01
Shallowford Falls 01,Cobb,067SF01
Simpson 01,Cobb,067SI01
Sewell Mill 01,Cobb,067SM01
Sewell Mill 03,Cobb,067SM03
Smyrna 1A,Cobb,067SN1A
Smyrna 2A,Cobb,067SN2A
Smyrna 3A,Cobb,067SN3A
Smyrna 3B,Cobb,067SN3B
Smyrna 4A,Cobb,067SN4A
Smyrna 5A,Cobb,067SN5A
Smyrna 6A,Cobb,067SN6A
Smyrna 7A,Cobb,067SN7A
Sope Creek 01,Cobb,067SO01
Sope Creek 02,Cobb,067SO02
Sope Creek 03,Cobb,067SO03
Sweetwater 01,Cobb,067SW01
Sweetwater 02,Cobb,067SW02
Terrell Mill 01,Cobb,067TM01
Timber Ridge 01,Cobb,067TR01
Vaughan 01,Cobb,067VA01
Vinings 01,Cobb,067VG01
Vinings 02,Cobb,067VG02
Vinings 03,Cobb,067VG03
Vinings 04,Cobb,067VG04
Wade Green 02,Cobb,067WG02
Willeo 01,Cobb,067WL01
Douglas,Coffee,0691
Ambrose,Coffee,0692
Bridgetown,Coffee,0693
Broxton,Coffee,0694
Nicholls,Coffee,0695
West Green,Coffee,0696
Shaw,Colquitt,0710001
Moultrie,Colquitt,0710002
Autreyville,Colquitt,0710007
Bridgecreek,Colquitt,0710008
Crosland,Colquitt,0710009
Doerun,Colquitt,0710010
Funston,Colquitt,0710011
Hamilton,Colquitt,0710012
Hartsfield,Colquitt,0710013
Hopewell,Colquitt,0710014
Lee,Colquitt,0710015
Millcreek,Colquitt,0710016
Monk,Colquitt,0710017
Murphy,Colquitt,0710018
Norman Park,Colquitt,0710019
Robinson,Colquitt,0710020
Thigpen,Colquitt,0710021
Tyty,Colquitt,0710022
Warrior,Colquitt,0710023
Kiokee Baptist Church,Columbia,073010
Lewis Methodist Church,Columbia,073015
Woodlawn Baptist Church,Columbia,073016
Patriots Park,Columbia,073017
New Life Church,Columbia,073018
Harlem Branch Library,Columbia,073020
Harlem Senior Center,Columbia,073022
Second Mt Moriah Baptist Church,Columbia,073024
Bessie Thomas Center,Columbia,073025
Philadelphia Church,Columbia,073026
Liberty Park-Grovetown,Columbia,073030
Grovetown Methodist Church,Columbia,073031
G A Apostolic Church,Columbia,073032
Grovetown Public Safety Station 2,Columbia,073033
Grove First Baptist Church,Columbia,073034
Eubank-Blanchard Center,Columbia,073040
Second Mt Carmel Baptist Church,Columbia,073050
Damascus Baptist Church,Columbia,073051
Col Cty Bd of Edu,Columbia,073060
Greenbrier High,Columbia,073061
Parkway Baptist Church,Columbia,073062
Riverview Church,Columbia,073063
Grace Baptist Church,Columbia,073064
Christ Sanctified,Columbia,073065
Blanchard Park,Columbia,073070
Belair Baptist Church,Columbia,073075
Marvin Methodist,Columbia,073076
Westside Baptist Church,Columbia,073080
Trinity Baptist Church,Columbia,073085
Abilene Baptist,Columbia,073090
Augusta Christian,Columbia,073100
Savannah Rapids Pavilion,Columbia,073105
Gospel Water Branch,Columbia,073107
Genesis Church,Columbia,073108
Stevens Creek Church,Columbia,073109
Mtz Col Fire Hdqtr,Columbia,073110
Lakeside Middle,Columbia,073111
Martinez Baptist,Columbia,073115
Gold Cross EMS,Columbia,073120
Church of Our Savior,Columbia,073125
West Acres Baptist,Columbia,073130
Journey Comm Church,Columbia,073131
Wesley Methodist,Columbia,073132
Col Cty Main Library,Columbia,073134
Christ Church Presbyterian,Columbia,073135
Blue Ridge Elementary,Columbia,073136
Christ The King Luth Church,Columbia,073137
Cecil,Cook,075C
Delle Beamguard,Cook,075DB
Elm Pine,Cook,075EP
Lenox,Cook,075L
Massee,Cook,075M
New Life Baptist Church,Cook,075NL
Riverbend,Cook,075RB
Sparks,Cook,075S
Senoia,Coweta,07701
Moreland,Coweta,07702
Pine Road,Coweta,07703
Dresden,Coweta,07704
Newnan,Coweta,07705
Sharpsburg,Coweta,07706
Fischer Road,Coweta,07707
Cedar Creek,Coweta,07708
Grantville,Coweta,07709
Haralson,Coweta,07710
Welcome,Coweta,07711
Panther Creek,Coweta,07712
Raymond,Coweta,07713
Turin,Coweta,07714
Smokey Road,Coweta,07715
Central,Coweta,07717
Newnan Centre,Coweta,07718
Greentop,Coweta,07719
Expo Center,Coweta,07720
White Oak,Coweta,07721
Madras,Coweta,07722
Cannongate,Coweta,07723
Westside,Coweta,07724
Northside,Coweta,07725
Thomas Crossroads,Coweta,07726
Coweta Central Library,Coweta,07727
District 1A,Crawford,0791A
District 1B,Crawford,0791B
District 2,Crawford,0792
District 3,Crawford,0793
District 4,Crawford,0794
District 5,Crawford,0795
Arabi,Crisp,081ARABI
Coney,Crisp,081CONEY
Cordele,Crisp,081CORDE
Jamestown,Crisp,081JAMES
Listonia,Crisp,081LISTO
South Dade,Dade,0831038
New Salem,Dade,0831214
Davis,Dade,0831222
New Home,Dade,0831885
West Brow,Dade,0831889
Trenton,Dade,083960
North Dade,Dade,083974
West,Dawson,08501
Central,Dawson,08502
East,Dawson,08503
Mt Pleasant,Decatur,0871277
