name,county,sosid
Recovery,Decatur,0871325
Kendrick,Decatur,0871342
Climax,Decatur,0871361
Brinson,Decatur,0871613
West Bainbridge,Decatur,0871805
Bainbridge-Coliseum,Decatur,087513
BDGE-Fairgrounds,Decatur,087514
Attapulgus,Decatur,087694
Allgood Elem,DeKalb,089AA
Ashford Park Elem,DeKalb,089AB
Austin,DeKalb,089AD
Avondale,DeKalb,089AE
Austin Drive,DeKalb,089AF
Ashford Dunwoody Rd,DeKalb,089AG
Ashford Parkside,DeKalb,089AH
Avondale High,DeKalb,089AI
Boulevard,DeKalb,089BB
Briar Vista Elem,DeKalb,089BC
Briarlake Elem,DeKalb,089BD
Briarwood,DeKalb,089BE
Brockett Elem,DeKalb,089BF
Briarcliff,DeKalb,089BG
Brockett,DeKalb,089BH
Brookhaven,DeKalb,089BI
Browns Mill Elem,DeKalb,089BJ
Bouldercrest Road,DeKalb,089BL
Bethune Middle,DeKalb,089BM
Burgess Elem,DeKalb,089BR
Columbia Drive,DeKalb,089CA
Canby Lane Elem,DeKalb,089CB
Columbia Elem,DeKalb,089CC
Cedar Grove Elem,DeKalb,089CD
Chamblee,DeKalb,089CE
Candler-Murphey Candler Elem,DeKalb,089CF
Chapel Hill Elem,DeKalb,089CG
Chesnut Elem,DeKalb,089CH
Clairemont West,DeKalb,089CI
Clairmont Road,DeKalb,089CJ
Clarkston,DeKalb,089CK
Clifton,DeKalb,089CL
Columbia Middle,DeKalb,089CM
Coan Recreation Center,DeKalb,089WC
Cross Keys High,DeKalb,089CO
Crossroads,DeKalb,089CP
Candler,DeKalb,089CQ
Cedar Grove Middle,DeKalb,089CR
Cedar Grove South,DeKalb,089CS
Covington Hwy,DeKalb,089CT
Covington,DeKalb,089CU
Clairemont East,DeKalb,089CV
Coralwood,DeKalb,089CW
Candler Park,DeKalb,089CXA
Clarkston Community Center,DeKalb,089CY
Chamblee 2,DeKalb,089CXB
Doraville North,DeKalb,089DA
Doraville South,DeKalb,089DB
Dresden Elem,DeKalb,089DC
Decatur,DeKalb,089DD
Dunaire Elem,DeKalb,089DE
Dunwoody,DeKalb,089DF
Dunwoody 2,DeKalb,089DG
Druid Hills High,DeKalb,089DH
Dunwoody Library,DeKalb,089DI
East Lake,DeKalb,089EA
Embry Hills,DeKalb,089EC
Evansdale Elem,DeKalb,089EF
Emory South,DeKalb,089EG
Emory Road,DeKalb,089ER
Fairington Elem,DeKalb,089FA
Fernbank Elem,DeKalb,089FB
Flat Shoals Elem,DeKalb,089FC
Flat Shoals Parkway,DeKalb,089FE
Flat Rock Elem,DeKalb,089FG
Flat Shoals,DeKalb,089FJ
Flakes Mill Fire Station,DeKalb,089FK
Flat Shoals Library,DeKalb,089FL
Freedom Middle,DeKalb,089FM
Glennwood,DeKalb,089GA
Glenhaven,DeKalb,089GB
Gresham Road,DeKalb,089GC
Georgetown Sq,DeKalb,089GD
Glenwood Road,DeKalb,089GF
Hambrick Elem,DeKalb,089HA
Hawthorne Elem,DeKalb,089HB
Henderson Mill,DeKalb,089HC
Huntley Hills Elem,DeKalb,089HF
Hugh Howell,DeKalb,089HG
Harris-Narvie J Harris Elem,DeKalb,089HH
Harris-Margaret Harris ED,DeKalb,089HI
Idlewood Elem,DeKalb,089IA
Indian Creek,DeKalb,089IB
Johnson Estates,DeKalb,089JA
Jolly Elem,DeKalb,089JB
Kelley Lake Elem,DeKalb,089KA
Kingsley Elem,DeKalb,089KB
Kelley Chapel Road,DeKalb,089KC
Knollwood,DeKalb,089KE
Kittredge Elem,DeKalb,089KG
Lakeside High,DeKalb,089LA
Lavista Road,DeKalb,089LB
Lavista,DeKalb,089LC
Lithonia,DeKalb,089LD
Lin-Mary Lin Elem,DeKalb,089LE
Lithonia High,DeKalb,089LH
Livsey Elem,DeKalb,089LV
Miller-Eldridge L Miller Elem,DeKalb,089MA
McNair High,DeKalb,089MB
Marbut Elem,DeKalb,089MC
McNair,DeKalb,089MD
McLendon,DeKalb,089ME
McWilliams,DeKalb,089MF
Medlock,DeKalb,089MG
Midvale Elem,DeKalb,089MH
Miller Grove,DeKalb,089MI
Montclair Elem,DeKalb,089MJ
Montreal,DeKalb,089MK
Meadowview,DeKalb,089ML
Memorial South,DeKalb,089MN
Midway,DeKalb,089MO
McNair Academy,DeKalb,089MP
Mount Vernon East,DeKalb,089MQ
Mathis-Bob Mathis Elem,DeKalb,089MR
Mount Vernon West,DeKalb,089MS
Metropolitan,DeKalb,089MT
Montgomery Elem,DeKalb,089MU
Miller Grove Road,DeKalb,089MV
Midvale Road,DeKalb,089MW
Miller Grove High,DeKalb,089MZ
North Decatur,DeKalb,089NB
North Hairston,DeKalb,089NC
Northlake,DeKalb,089ND
North Peachtree,DeKalb,089NF
Oak Grove Elem,DeKalb,089OA
Oakcliff Elem,DeKalb,089OB
Oakhurst,DeKalb,089OK
Oak View Elem,DeKalb,089OV
Peachcrest,DeKalb,089PA
Peachtree Middle,DeKalb,089PB
Princeton Elem,DeKalb,089PC
Pine Lake,DeKalb,089PE
Pleasantdale Road,DeKalb,089PF
Ponce de Leon,DeKalb,089PG
Panola,DeKalb,089PH
Panola Way Elem,DeKalb,089PI
Piney Grove,DeKalb,089PN
Panola Road,DeKalb,089PR
Rainbow Elem,DeKalb,089RA
Redan Elem,DeKalb,089RC
Rehoboth,DeKalb,089RD
Rockbridge Elem,DeKalb,089RE
Rock Chapel Elem,DeKalb,089RF
Rowland Elem,DeKalb,089RG
Redan-Trotti Library,DeKalb,089RH
Rockbridge Road,DeKalb,089RI
Rowland Road,DeKalb,089RJ
Redan Road,DeKalb,089RK
Rock Chapel Road,DeKalb,089RL
Redan Middle,DeKalb,089RM
Sagamore Hills Elem,DeKalb,089SA
Scott,DeKalb,089SB
Shaw-Robert Shaw Elem,DeKalb,089SC
Stone Mountain Elem,DeKalb,089SD
Silver Lake,DeKalb,089SE
Skyland,DeKalb,089SF
Snapfinger Elem,DeKalb,089SG
Smoke Rise,DeKalb,089SH
Stone Mtn Middle,DeKalb,089SI
Stone Mill Elem,DeKalb,089SJ
Shadow Rock Elem,DeKalb,089SK
Stoneview Elem,DeKalb,089SL
Salem Middle,DeKalb,089SM
Shamrock,DeKalb,089SN
South Deshon,DeKalb,089SO
Stone Mtn Champion,DeKalb,089SP
Stone Mtn,DeKalb,089SQ
Snapfinger Road N,DeKalb,089SR
Snapfinger Road S,DeKalb,089SS
Stephenson Middle,DeKalb,089ST
South Hairston,DeKalb,089SU
Stephenson High,DeKalb,089SV
Stonecrest Library,DeKalb,089SW
Snapfinger Road,DeKalb,089SY
Terry Mill,DeKalb,089TA
Toney Elem,DeKalb,089TC
Tucker Library,DeKalb,089TH
Tilly Mill Road,DeKalb,089TG
Tucker,DeKalb,089TF
Valley Brook,DeKalb,089VB
Wadsworth,DeKalb,089WA
Wesley Chapel Library,DeKalb,089WB
Woodrow Road,DeKalb,089WD
Winnona Park,DeKalb,089WF
Woodridge Elem,DeKalb,089WG
Warren Tech,DeKalb,089WI
Woodward,DeKalb,089WJ
White Oak,DeKalb,089WK
Winters Chapel,DeKalb,089WL
Wynbrooke Elem,DeKalb,089WN
Young Road,DeKalb,089YA
Chauncey,Dodge,091CHAUN
Clark,Dodge,091CLARK
Eddin,Dodge,091EDDIN
Empire,Dodge,091EMPIR
Jaybird,Dodge,091JAYBI
Jones,Dodge,091JONES
Lee,Dodge,091LEE
McCranie,Dodge,091MCCRA
Milan,Dodge,091MILAN
Mitchell,Dodge,091MITCH
Mullis,Dodge,091MULLI
Plainfield,Dodge,091PLAIN
Pondtown,Dodge,091PONDT
Rawlins,Dodge,091RAWLI
Vilula,Dodge,091VILUL
Yonker,Dodge,091YONKE
Lilly,Dooly,09310
Byromville,Dooly,0932
Unadilla,Dooly,0935
Vienna,Dooly,0937
Pinehurst,Dooly,0938
Palmyra Methodist,Dougherty,09501
Sherwood Elementary,Dougherty,09502
Covenant Church,Dougherty,09503
Greenbriar Church,Dougherty,09504
Westover High School,Dougherty,09505
Merry Acres Middle,Dougherty,09506
Darton College,Dougherty,09507
Westtown Elementary,Dougherty,09508
2nd Mt Zion Church,Dougherty,09509
Mt Zion Center,Dougherty,09510
Alice Coachman Elementary,Dougherty,09511
Carver Teen Center,Dougherty,09512
Shiloh Baptist Church,Dougherty,09513
Litman Cathedral,Dougherty,09514
Phoebe Healthworks,Dougherty,09515
Turner Elementary,Dougherty,09516
Jackson Heights Elementary,Dougherty,09517
Bill Miller Center,Dougherty,09518
Radium Middle School,Dougherty,09519
Putney 1st Baptist Church,Dougherty,09520
International Studies,Dougherty,09521
Phoebe East,Dougherty,09522
Pine Bluff Baptist Church,Dougherty,09523
Albany Middle School,Dougherty,09524
Christ Church,Dougherty,09525
Lamar Reese Elementary,Dougherty,09526
1st Christian Church,Dougherty,09527
Lovett Hall,Dougherty,09528
Mirror Lake Elementary,Douglas,0971258
Winston,Douglas,0971259
Dog River Library,Douglas,0971260
Atlanta West Pentecostal,Douglas,0971270
Ephesus Baptist Church,Douglas,0971271
Prays Mill Gym,Douglas,0971272
Turner,Douglas,0971273
First Baptist Lithia Springs,Douglas,0971274
Lithia Springs High School,Douglas,0971275
Deer Lick,Douglas,0971276
Golden Methodist Church,Douglas,097729
Old Courthouse,Douglas,097730
Beulah Baptist Church,Douglas,097731
Stewart,Douglas,097732
Arbor Station,Douglas,097733
Bright Star,Douglas,097734
Dorsett Shoals,Douglas,097735
Chapel Hill,Douglas,097736N
Church At Chapel Hill,Douglas,097736S
Chestnut Log,Douglas,097737
St Julians Episcopal,Douglas,097738
Lutheran Church-GS,Douglas,097739
First Baptist Douglasville,Douglas,097740
Factory Shoals,Douglas,097784
Boundary Waters,Douglas,097785
Arlington,Early,099A
Blakely,Early,099B
Cedar Springs,Early,099CS
Cuba,Early,099CUBA
Urquhart,Early,099U
Statenville,Echols,1011058
1A,Effingham,1031A
1B,Effingham,1031B
1C,Effingham,1031C
1D,Effingham,1031D
2A,Effingham,1032A
2B,Effingham,1032B
2C,Effingham,1032C
3A,Effingham,1033A
3B,Effingham,1033B
3C,Effingham,1033C
3D,Effingham,1033D
4A,Effingham,1034A
4B,Effingham,1034B
4C,Effingham,1034C
5A,Effingham,1035A
5B,Effingham,1035B
5C,Effingham,1035C
Elberton,Elbert,105189
Longstreet,Elbert,105190
Eliam,Elbert,105191
Petersburg,Elbert,105192
Wyche,Elbert,105193
Moss-Ruckersville,Elbert,105196
Pike,Elbert,105197
Gaines,Elbert,105199
Goshen,Elbert,105201
Webbsboro,Elbert,105202
Centerville,Elbert,105315
Oak Park,Emanuel,1070050
Cross-Green,Emanuel,1070052
Swainsboro,Emanuel,1070053
Summertown,Emanuel,1070057
Stillmore,Emanuel,1070058
Blundale,Emanuel,1071208
Canoochee,Emanuel,1071333
Garfield,Emanuel,1071429
Nunez,Emanuel,1071502
Twin City,Emanuel,1071560
Adrian,Emanuel,1071748
Veterans Community Center,Evans,10911
Colwell,Fannin,111COLW
Fairplay,Fannin,111FAIR
Flinthill,Fannin,111FLIN
Hemptown,Fannin,111HEMP
Hothouse,Fannin,111HOTH
Mineral Bluff,Fannin,111MINE
Mobile,Fannin,111MOBI
Morganton,Fannin,111MORG
Noontootla,Fannin,111NOON
Skeniah,Fannin,111SKEN
Sugar Creek,Fannin,111SUGC
Toccoa,Fannin,111TOCC
Blackrock,Fayette,11301
Brooks,Fayette,11302
Europe,Fayette,11303
Fayetteville East,Fayette,11304
Fayetteville West,Fayette,11305
Flint,Fayette,11306
Hopeful,Fayette,11307
Morning Creek,Fayette,11308
Rareover,Fayette,11309
Sandy Creek,Fayette,11310
Shakerag East,Fayette,11311
Shakerag West,Fayette,11312
Starrsmill,Fayette,11313
Whitewater,Fayette,11314
Woolsey,Fayette,11315
McIntosh,Fayette,11316
Oak Grove,Fayette,11317
Kedron,Fayette,11318
Aberdeen,Fayette,11319
Windgate,Fayette,11320
Flat Creek,Fayette,11321
Braelinn,Fayette,11322
Kenwood,Fayette,11323
Banks,Fayette,11324
Harps Crossing,Fayette,11325
Willow Pond,Fayette,11326
Dogwood,Fayette,11327
Oak Ridge,Fayette,11328
Jeff Davis,Fayette,11329
Murphy,Fayette,11330
Fielding Ridge,Fayette,11331
Willowbend,Fayette,11332
Camp Creek,Fayette,11333
Rising Star,Fayette,11334
Spring Hill,Fayette,11335
Antioch,Fayette,11336
Alto Park,Floyd,115001
Armuchee,Floyd,115010
Barkers,Floyd,115015
Cave Spring,Floyd,115020
Chulio,Floyd,115025
Etowah,Floyd,115030
Everett Springs,Floyd,115035
Floyd Springs,Floyd,115040
Fosters Mill,Floyd,115045
Garden Lakes,Floyd,115050
Glenwood,Floyd,115055
Howell,Floyd,115060
East Lindale,Floyd,115065
Mt Alto North,Floyd,115075
Mt Alto South,Floyd,115076
North Carolina,Floyd,115080
Riverside,Floyd,115085
East Rome,Floyd,115090
North Rome,Floyd,115105
South Rome,Floyd,115110
Texas Valley,Floyd,115115
Vanns Valley,Floyd,115125
Watters,Floyd,115130
West Lindale,Floyd,115135
Town Rome,Floyd,115140
01 Big Creek,Forsyth,11701
02 Brandywine,Forsyth,11702
03 Browns Bridge,Forsyth,11703
04 Chestatee,Forsyth,11704
05 Coal Mountain,Forsyth,11705
06 Crossroads,Forsyth,11706
07 Cumming,Forsyth,11707
08 Mashburn,Forsyth,11708
10 Midway,Forsyth,11710
15 Heardsville,Forsyth,11715
16 Otwell,Forsyth,11716
19 Old Atlanta,Forsyth,11719
21 South Forsyth,Forsyth,11721
25 Windermere,Forsyth,11725
27 Concord,Forsyth,11727
29 Polo,Forsyth,11729
34 Fowler,Forsyth,11734
35 Johns Creek,Forsyth,11735
36 Nichols,Forsyth,11736
37 Sawnee,Forsyth,11737
Carnesville,Franklin,1191
West Franklin,Franklin,1192
Northeast Franklin,Franklin,1193
Lavonia,Franklin,1194
Canon,Franklin,1195
Royston,Franklin,1196
Southwest Franklin,Franklin,1197
01A,Fulton,12101A
01B,Fulton,12101B
01C,Fulton,12101C
01D,Fulton,12101D
01E,Fulton,12101E
01F,Fulton,12101F
01G,Fulton,12101G
01H,Fulton,12101H
01I,Fulton,12101I
01J,Fulton,12101J
01P,Fulton,12101P
01R,Fulton,12101R
01S,Fulton,12101S
01T,Fulton,12101T
02A,Fulton,12102A
02A1,Fulton,12102A1
02B,Fulton,12102B
02C,Fulton,12102C
02D,Fulton,12102D
02E,Fulton,12102E
02F1,Fulton,12102F1
02F2,Fulton,12102F2
02G,Fulton,12102G
02J,Fulton,12102J
02K,Fulton,12102K
02L1,Fulton,12102L1
02L1A,Fulton,12102L1A
02L2,Fulton,12102L2
02S,Fulton,12102S
02W,Fulton,12102W
03A,Fulton,12103A
03B,Fulton,12103B
03C,Fulton,12103C
03D,Fulton,12103D
03E,Fulton,12103E
03F,Fulton,12103F
03G,Fulton,12103G
03H,Fulton,12103H
03I,Fulton,12103I
03L,Fulton,12103L
03M,Fulton,12103M
03N,Fulton,12103N
03P1A,Fulton,12103P1A
03P2,Fulton,12103P2
03S,Fulton,12103S
03T,Fulton,12103T
04A,Fulton,12104A
04B,Fulton,12104B
04C,Fulton,12104C
04D,Fulton,12104D
04F,Fulton,12104F
04G,Fulton,12104G
04I,Fulton,12104I
04J,Fulton,12104J
04K,Fulton,12104K
04L,Fulton,12104L
04M,Fulton,12104M
04S,Fulton,12104S
04T,Fulton,12104T
04V,Fulton,12104V
04W,Fulton,12104W
04X1,Fulton,12104X1
04X2,Fulton,12104X2
05A1,Fulton,12105A1
05A2,Fulton,12105A2
05B,Fulton,12105B
05C,Fulton,12105C
05D,Fulton,12105D
05F,Fulton,12105F
05J,Fulton,12105J
05K,Fulton,12105K
06B,Fulton,12106B
06D,Fulton,12106D
06D1,Fulton,12106D1
06D2,Fulton,12106D2
06E,Fulton,12106E
06F,Fulton,12106F
06G,Fulton,12106G
06I,Fulton,12106I
06J,Fulton,12106J
06L1,Fulton,12106L1
06L2,Fulton,12106L2
06N,Fulton,12106N
06Q,Fulton,12106Q
06R,Fulton,12106R
07A,Fulton,12107A
07B,Fulton,12107B
07C,Fulton,12107C
07D,Fulton,12107D
07E,Fulton,12107E
07F,Fulton,12107F
07H,Fulton,12107H
07J,Fulton,12107J
07M,Fulton,12107M
07N,Fulton,12107N
08A,Fulton,12108A
08B,Fulton,12108B
08C,Fulton,12108C
08D,Fulton,12108D
08E,Fulton,12108E
08F1,Fulton,12108F1
08G,Fulton,12108G
08H,Fulton,12108H
08J,Fulton,12108J
08K,Fulton,12108K
08L,Fulton,12108L
08M,Fulton,12108M
08N1,Fulton,12108N1
08N2,Fulton,12108N2
08P,Fulton,12108P
09A,Fulton,12109A
09B,Fulton,12109B
09C,Fulton,12109C
09D,Fulton,12109D
09E,Fulton,12109E
09F,Fulton,12109F
09G,Fulton,12109G
09H,Fulton,12109H
09I,Fulton,12109I
09K,Fulton,12109K
09K1,Fulton,12109K1
09M,Fulton,12109M
10A,Fulton,12110A
10B,Fulton,12110B
10C,Fulton,12110C
10D,Fulton,12110D
10E,Fulton,12110E
10F,Fulton,12110F
10G,Fulton,12110G
10H1,Fulton,12110H1
10H2,Fulton,12110H2
10I,Fulton,12110I
10J,Fulton,12110J
10K,Fulton,12110K
10M,Fulton,12110M
10P,Fulton,12110P
10R,Fulton,12110R
11B,Fulton,12111B
11B1,Fulton,12111B1
11C,Fulton,12111C
11E1,Fulton,12111E1
11E2,Fulton,12111E2
11E3,Fulton,12111E3
11G,Fulton,12111G
11H,Fulton,12111H
11J,Fulton,12111J
11K,Fulton,12111K
11M,Fulton,12111M
11M1,Fulton,12111M1
11N,Fulton,12111N
11P,Fulton,12111P
11R,Fulton,12111R
12A,Fulton,12112A
12A1,Fulton,12112A1
12D,Fulton,12112D
12E1,Fulton,12112E1
12F,Fulton,12112F
12G,Fulton,12112G
12H1,Fulton,12112H1
12H2,Fulton,12112H2
12I,Fulton,12112I
12J,Fulton,12112J
12K,Fulton,12112K
12L,Fulton,12112L
12M,Fulton,12112M
12N,Fulton,12112N
12S,Fulton,12112S
AP01A,Fulton,121AP01A
AP01B,Fulton,121AP01B
AP01C,Fulton,121AP01C
AP01D,Fulton,121AP01D
AP021,Fulton,121AP021
AP022,Fulton,121AP022
AP02B,Fulton,121AP02B
AP03,Fulton,121AP03
AP04A,Fulton,121AP04A
AP04B,Fulton,121AP04B
AP05,Fulton,121AP05
AP06,Fulton,121AP06
AP07A,Fulton,121AP07A
AP07B,Fulton,121AP07B
AP09A,Fulton,121AP09A
AP09B,Fulton,121AP09B
AP10,Fulton,121AP10
AP12A,Fulton,121AP12A
AP12B,Fulton,121AP12B
AP12C,Fulton,121AP12C
AP14,Fulton,121AP14
CH01,Fulton,121CH01
CH02,Fulton,121CH02
CH03,Fulton,121CH03
CH04A,Fulton,121CH04A
CH05,Fulton,121CH05
CP011,Fulton,121CP011
CP012,Fulton,121CP012
CP01B,Fulton,121CP01B
CP02,Fulton,121CP02
CP04A,Fulton,121CP04A
CP04B,Fulton,121CP04B
CP051,Fulton,121CP051
CP05B,Fulton,121CP05B
CP06A,Fulton,121CP06A
CP07B,Fulton,121CP07B
CP07C,Fulton,121CP07C
CP07D,Fulton,121CP07D
CP07E,Fulton,121CP07E
CP07F,Fulton,121CP07F
CP081,Fulton,121CP081
CP083,Fulton,121CP083
CP084,Fulton,121CP084
CP08A,Fulton,121CP08A
EP01A,Fulton,121EP01A
EP01B,Fulton,121EP01B
EP02A,Fulton,121EP02A
EP02B,Fulton,121EP02B
EP02C,Fulton,121EP02C
EP02D,Fulton,121EP02D
EP02E,Fulton,121EP02E
EP03A,Fulton,121EP03A
EP03B,Fulton,121EP03B
EP04A,Fulton,121EP04A
EP04B,Fulton,121EP04B
EP04C,Fulton,121EP04C
FA01A,Fulton,121FA01A
FA01B,Fulton,121FA01B
FA01C,Fulton,121FA01C
FA01D,Fulton,121FA01D
FC01,Fulton,121FC01
FC02,Fulton,121FC02
FC03,Fulton,121FC03
HP01,Fulton,121HP01
JC01,Fulton,121JC01
JC01A,Fulton,121JC01A
JC02,Fulton,121JC02
JC03A,Fulton,121JC03A
JC03B,Fulton,121JC03B
JC04A,Fulton,121JC04A
JC04B,Fulton,121JC04B
JC04C,Fulton,121JC04C
JC05,Fulton,121JC05
JC06,Fulton,121JC06
JC07,Fulton,121JC07
JC08,Fulton,121JC08
JC09,Fulton,121JC09
JC10,Fulton,121JC10
JC11,Fulton,121JC11
JC12,Fulton,121JC12
JC13A,Fulton,121JC13A
JC13B,Fulton,121JC13B
JC14,Fulton,121JC14
JC15,Fulton,121JC15
JC16,Fulton,121JC16
JC18,Fulton,121JC18
JC19,Fulton,121JC19
ML01A,Fulton,121ML01A
ML01B,Fulton,121ML01B
ML02A,Fulton,121ML02A
ML02B,Fulton,121ML02B
ML03,Fulton,121ML03
ML03A,Fulton,121ML03A
ML04,Fulton,121ML04
ML05,Fulton,121ML05
ML06A,Fulton,121ML06A
ML06B,Fulton,121ML06B
ML07A,Fulton,121ML07A
ML07B,Fulton,121ML07B
MP01,Fulton,121MP01
PA01,Fulton,121PA01
RW01,Fulton,121RW01
RW02,Fulton,121RW02
RW03,Fulton,121RW03
RW04,Fulton,121RW04
RW05,Fulton,121RW05
RW06,Fulton,121RW06
RW07A,Fulton,121RW07A
RW07B,Fulton,121RW07B
RW08,Fulton,121RW08
RW09,Fulton,121RW09
RW09A,Fulton,121RW09A
RW10,Fulton,121RW10
RW11A,Fulton,121RW11A
RW12,Fulton,121RW12
