name,county,sosid
RW12A,Fulton,121RW12A
RW13,Fulton,121RW13
RW16,Fulton,121RW16
RW17,Fulton,121RW17
RW19,Fulton,121RW19
RW20,Fulton,121RW20
RW21,Fulton,121RW21
RW22A,Fulton,121RW22A
SC01A,Fulton,121SC01A
SC01B,Fulton,121SC01B
SC01C,Fulton,121SC01C
SC02,Fulton,121SC02
SC04,Fulton,121SC04
SC05A,Fulton,121SC05A
SC05B,Fulton,121SC05B
SC05D,Fulton,121SC05D
SC05E,Fulton,121SC05E
SC07A,Fulton,121SC07A
SC07C,Fulton,121SC07C
SC07D,Fulton,121SC07D
SC08B,Fulton,121SC08B
SC08C,Fulton,121SC08C
SC08D,Fulton,121SC08D
SC08E,Fulton,121SC08E
SC08F,Fulton,121SC08F
SC08G,Fulton,121SC08G
SC08H,Fulton,121SC08H
SC09A,Fulton,121SC09A
SC09B,Fulton,121SC09B
SC09C,Fulton,121SC09C
SC10,Fulton,121SC10
SC11A,Fulton,121SC11A
SC11B,Fulton,121SC11B
SC13,Fulton,121SC13
SC14A,Fulton,121SC14A
SC15,Fulton,121SC15
SC15A,Fulton,121SC15A
SC16A,Fulton,121SC16A
SC17A,Fulton,121SC17A
SC17B,Fulton,121SC17B
SC17C,Fulton,121SC17C
SC18A,Fulton,121SC18A
SC18B,Fulton,121SC18B
SC18C,Fulton,121SC18C
SC19A,Fulton,121SC19A
SC19B,Fulton,121SC19B
SC20,Fulton,121SC20
SC211,Fulton,121SC211
SC212,Fulton,121SC212
SC23A,Fulton,121SC23A
SC23B,Fulton,121SC23B
SC23C,Fulton,121SC23C
SC27,Fulton,121SC27
SC29A,Fulton,121SC29A
SC30A,Fulton,121SC30A
SC30B,Fulton,121SC30B
SS01,Fulton,121SS01
SS02A,Fulton,121SS02A
SS02B,Fulton,121SS02B
SS03,Fulton,121SS03
SS04,Fulton,121SS04
SS05,Fulton,121SS05
SS06,Fulton,121SS06
SS07A,Fulton,121SS07A
SS07B,Fulton,121SS07B
SS07C,Fulton,121SS07C
SS08A,Fulton,121SS08A
SS08B,Fulton,121SS08B
SS08C,Fulton,121SS08C
SS08D,Fulton,121SS08D
SS09A,Fulton,121SS09A
SS09B,Fulton,121SS09B
SS11A,Fulton,121SS11A
SS11B,Fulton,121SS11B
SS11C,Fulton,121SS11C
SS11D,Fulton,121SS11D
SS12,Fulton,121SS12
SS13A,Fulton,121SS13A
SS13B,Fulton,121SS13B
SS14,Fulton,121SS14
SS15A,Fulton,121SS15A
SS15B,Fulton,121SS15B
SS16,Fulton,121SS16
SS17,Fulton,121SS17
SS18A,Fulton,121SS18A
SS18B,Fulton,121SS18B
SS19A,Fulton,121SS19A
SS19B,Fulton,121SS19B
SS20,Fulton,121SS20
SS22,Fulton,121SS22
SS26,Fulton,121SS26
SS29A,Fulton,121SS29A
SS31,Fulton,121SS31
UC01A,Fulton,121UC01A
UC01B,Fulton,121UC01B
UC01D,Fulton,121UC01D
UC01E,Fulton,121UC01E
UC02A,Fulton,121UC02A
UC02B,Fulton,121UC02B
UC02C,Fulton,121UC02C
UC031,Fulton,121UC031
UC032,Fulton,121UC032
Ellijay South,Gilmer,12301
Cartecay,Gilmer,12302
Tails Creek,Gilmer,12303
Town Creek,Gilmer,12304
Leaches,Gilmer,12305
Cherry Log,Gilmer,12306
Boardtown,Gilmer,12307
Mountaintown,Gilmer,12308
East Ellijay,Gilmer,12309
Ellijay North,Gilmer,12310
Yukon,Gilmer,12311
Big Creek,Gilmer,12312
Ellijay Northeast,Gilmer,12313
Edgehill,Glascock,125EDGH
Gibson,Glascock,125GIBS
Mill,Glascock,125MILL
Mitchell,Glascock,125MITC
Sterling Elementary,Glynn,1271713
Brookman,Glynn,1271923
Satilla Marshes,Glynn,1271933
Blythe Island Baptist,Glynn,1271943
Christian Renewal,Glynn,1272713
Hampton River,Glynn,1272923
St William Catholic Church,Glynn,1272933
First Baptist,Glynn,1272943
Jekyll Island,Glynn,1272953
Sterling Church of God,Glynn,1273713
SE Baptist Bldg,Glynn,1273723
Career Academy,Glynn,1273733
C B Greer School,Glynn,1273743
Ballard,Glynn,1274913
Northside Baptist,Glynn,1274923
The Chapel,Glynn,1274933
College Place UMC,Glynn,1275913
Howard Coffin Park,Glynn,1275923
Urbana-Perry Parks,Glynn,1275933
Selden Park,Glynn,1275943
Sugar Valley,Gordon,1291054
Plainville,Gordon,1291055
Sonoraville,Gordon,1291056
Pine Chapel,Gordon,1291063
Oostanaula,Gordon,1291064
Oakman,Gordon,1291235
Gordon County,Gordon,129849-A
Calhoun City,Gordon,129849-B
Lily Pond,Gordon,129856
Fairmount,Gordon,129874
Red Bud,Gordon,129973
Resaca,Gordon,129980
Blowing Cave,Grady,131B
Cairo 4th District,Grady,131C04
Cairo 5th District,Grady,131C05
Duncanville,Grady,131D
Higdon,Grady,131H
Limesink,Grady,131L
Midway,Grady,131M
Pine Park,Grady,131P
Ragan,Grady,131R
Spence,Grady,131S
Spring Hill,Grady,131SH
Whigham,Grady,131W
Woodland,Grady,131WL
Greensboro,Greene,133001
Union Point,Greene,133004
Siloam,Greene,133005
White Plains,Greene,133006
Old Salem,Greene,133008
HARBINS A,Gwinnett,135001
ROCKBRIDGE A,Gwinnett,135002
DACULA,Gwinnett,135003
SUWANEE A,Gwinnett,135004
BAYCREEK A,Gwinnett,135005
GOODWINS A,Gwinnett,135006
DULUTH A,Gwinnett,135007
DUNCANS A,Gwinnett,135008
PUCKETTS A,Gwinnett,135009
CATES A,Gwinnett,135010
BERKSHIRE A,Gwinnett,135011
BERKSHIRE B,Gwinnett,135012
DUNCANS C,Gwinnett,135013
GARNERS A,Gwinnett,135014
LAWRENCEVILLE A,Gwinnett,135015
LAWRENCEVILLE B,Gwinnett,135016
MARTINS A,Gwinnett,135017
MARTINS B,Gwinnett,135018
MARTINS C,Gwinnett,135019
PINCKNEYVILLE A,Gwinnett,135020
PINCKNEYVILLE B,Gwinnett,135021
PINCKNEYVILLE C,Gwinnett,135022
PINCKNEYVILLE D,Gwinnett,135023
SUGAR HILL A,Gwinnett,135024
SUGAR HILL B,Gwinnett,135025
HOG MOUNTAIN A,Gwinnett,135026
HOG MOUNTAIN B,Gwinnett,135027
ROCKYCREEK A,Gwinnett,135028
CATES B,Gwinnett,135029
CATES C,Gwinnett,135030
HOG MOUNTAIN D,Gwinnett,135031
BERKSHIRE D,Gwinnett,135032
BERKSHIRE E,Gwinnett,135033
BERKSHIRE F,Gwinnett,135034
CATES D,Gwinnett,135035
CATES E,Gwinnett,135036
PINCKNEYVILLE E,Gwinnett,135037
PINCKNEYVILLE F,Gwinnett,135038
DUNCANS D,Gwinnett,135039
PINCKNEYVILLE H,Gwinnett,135040
BAYCREEK B,Gwinnett,135041
LAWRENCEVILLE C,Gwinnett,135042
MARTINS D,Gwinnett,135043
ROCKBRIDGE B,Gwinnett,135044
GARNERS B,Gwinnett,135045
CATES F,Gwinnett,135046
CATES G,Gwinnett,135047
DULUTH B,Gwinnett,135048
GARNERS C,Gwinnett,135049
PINCKNEYVILLE I,Gwinnett,135050
PINCKNEYVILLE J,Gwinnett,135051
BERKSHIRE G,Gwinnett,135052
CATES H,Gwinnett,135053
SUGAR HILL C,Gwinnett,135054
SUGAR HILL D,Gwinnett,135055
DULUTH C,Gwinnett,135056
DULUTH D,Gwinnett,135057
PINCKNEYVILLE K,Gwinnett,135058
PINCKNEYVILLE N,Gwinnett,135059
LAWRENCEVILLE D,Gwinnett,135060
LAWRENCEVILLE E,Gwinnett,135061
PINCKNEYVILLE L,Gwinnett,135062
PINCKNEYVILLE M,Gwinnett,135063
GARNERS D,Gwinnett,135064
BERKSHIRE H,Gwinnett,135065
PINCKNEYVILLE O,Gwinnett,135066
PUCKETTS E,Gwinnett,135067
CATES I,Gwinnett,135068
CATES J,Gwinnett,135069
GOODWINS B,Gwinnett,135070
LAWRENCEVILLE F,Gwinnett,135071
MARTINS E,Gwinnett,135072
PINCKNEYVILLE P,Gwinnett,135073
PINCKNEYVILLE Q,Gwinnett,135074
ROCKBRIDGE C,Gwinnett,135075
ROCKBRIDGE D,Gwinnett,135076
GOODWINS C,Gwinnett,135077
BAYCREEK K,Gwinnett,135078
CATES K,Gwinnett,135079
BAYCREEK C,Gwinnett,135080
CATES L,Gwinnett,135081
DULUTH E,Gwinnett,135082
GOODWINS D,Gwinnett,135083
LAWRENCEVILLE G,Gwinnett,135084
LAWRENCEVILLE H,Gwinnett,135085
MARTINS F,Gwinnett,135086
PINCKNEYVILLE S,Gwinnett,135087
ROCKBRIDGE E,Gwinnett,135088
SUGAR HILL E,Gwinnett,135089
LAWRENCEVILLE I,Gwinnett,135090
BAYCREEK D,Gwinnett,135091
BERKSHIRE J,Gwinnett,135092
CATES M,Gwinnett,135093
CATES N,Gwinnett,135094
DULUTH F,Gwinnett,135095
DULUTH G,Gwinnett,135096
GOODWINS E,Gwinnett,135097
GOODWINS F,Gwinnett,135098
PINCKNEYVILLE T,Gwinnett,135099
SUWANEE B,Gwinnett,135100
PINCKNEYVILLE U,Gwinnett,135101
PUCKETTS B,Gwinnett,135102
BERKSHIRE L,Gwinnett,135103
ROCKBRIDGE F,Gwinnett,135104
SUGAR HILL F,Gwinnett,135105
SUWANEE C,Gwinnett,135106
CATES O,Gwinnett,135107
BAYCREEK E,Gwinnett,135108
BERKSHIRE M,Gwinnett,135109
MARTINS G,Gwinnett,135110
DULUTH H,Gwinnett,135111
BERKSHIRE N,Gwinnett,135112
PINCKNEYVILLE V,Gwinnett,135113
PINCKNEYVILLE W,Gwinnett,135114
MARTINS H,Gwinnett,135115
MARTINS I,Gwinnett,135116
MARTINS J,Gwinnett,135117
GARNERS F,Gwinnett,135118
BERKSHIRE O,Gwinnett,135119
BERKSHIRE P,Gwinnett,135120
PINCKNEYVILLE X,Gwinnett,135121
ROCKBRIDGE G,Gwinnett,135122
PINCKNEYVILLE Y,Gwinnett,135123
GOODWINS G,Gwinnett,135124
PINCKNEYVILLE Z,Gwinnett,135125
PINCKNEYVILLE A1,Gwinnett,135126
LAWRENCEVILLE J,Gwinnett,135127
GOODWINS H,Gwinnett,135128
DUNCANS B,Gwinnett,135129
SUWANEE D,Gwinnett,135130
SUWANEE E,Gwinnett,135131
LAWRENCEVILLE K,Gwinnett,135132
HARBINS B,Gwinnett,135133
BAYCREEK F,Gwinnett,135134
PUCKETTS C,Gwinnett,135135
HOG MOUNTAIN C,Gwinnett,135136
ROCKYCREEK B,Gwinnett,135137
DULUTH I,Gwinnett,135138
MARTINS K,Gwinnett,135139
SUWANEE H,Gwinnett,135140
SUGAR HILL G,Gwinnett,135141
SUWANEE F,Gwinnett,135142
LAWRENCEVILLE L,Gwinnett,135143
LAWRENCEVILLE M,Gwinnett,135144
BAYCREEK G,Gwinnett,135145
BAYCREEK H,Gwinnett,135146
BAYCREEK I,Gwinnett,135147
BERKSHIRE Q,Gwinnett,135148
GOODWINS I,Gwinnett,135149
DULUTH K,Gwinnett,135150
HARBINS C,Gwinnett,135151
ROCKYCREEK C,Gwinnett,135152
LAWRENCEVILLE N,Gwinnett,135153
PUCKETTS D,Gwinnett,135154
SUWANEE G,Gwinnett,135155
BAYCREEK J,Gwinnett,135156
Habersham North,Habersham,13701
Habersham South,Habersham,13702
Demorest,Habersham,13703
Town of Mt Airy,Habersham,13704
City of Baldwin,Habersham,13705
Mud Creek,Habersham,13706
Amys Creek,Habersham,13707
Wilson,Hall,139001
Chicopee,Hall,139002
Oakwood I,Hall,139003
Oakwood II,Hall,139004
Flowery Branch I,Hall,139005
Flowery Branch II,Hall,139006
Roberts,Hall,139007
Morgan I,Hall,139008
Morgan II,Hall,139009
Candler,Hall,139010
Tadmore,Hall,139011
Glade,Hall,139012
Lula,Hall,139013
Clermont,Hall,139014
Quillians,Hall,139015
Bark Camp,Hall,139016
Chestatee,Hall,139017
Fork,Hall,139018
Whelchel,Hall,139019
West Whelchel,Hall,139020
Gainesville I,Hall,139021
Gainesville II,Hall,139022
Gainesville III,Hall,139023
Gainesville IV,Hall,139024
Gainesville V,Hall,139025
Gillsville,Hall,139026
Big Hickory,Hall,139027
Friendship I,Hall,139028
Friendship II,Hall,139029
Friendship III,Hall,139030
Friendship IV,Hall,139031
Devereux Fire Station,Hancock,1411A
St Mark,Hancock,1411B
Courthouse,Hancock,1412A
Second Beulah,Hancock,1412B
Mayfield Community Center,Hancock,1413A
Power of God,Hancock,1413B
Warren Chapel,Hancock,1413C
Youth Center,Hancock,1414A
Second Darrien,Hancock,1414B
Sparta 4C,Hancock,1414C
Bremen,Haralson,14302
Buchanan,Haralson,14303
Buncombe,Haralson,14304
Corinth,Haralson,14305
Twentieth,Haralson,14306
Felton,Haralson,14307
Little Creek,Haralson,14308
Mt View,Haralson,14309
Seventh,Haralson,14310
Berea-Steadman,Haralson,14311
Tallapoosa,Haralson,14312
Waco,Haralson,14313
Cataula,Harris,145CA
Ellerslie,Harris,145EL
Goodman,Harris,145GM
Hamilton,Harris,145HA
Lower 19th,Harris,145L9
Mulberry Grove,Harris,145MG
Pine Mountain Valley,Harris,145PV
Skinner,Harris,145SK
Upper 19th,Harris,145U9
Valley Plains,Harris,145VP
Waverly Hall,Harris,145WA
Whitesville,Harris,145WH
Hartwell,Hart,1472
Goldmine,Hart,1473
Cokesbury,Hart,1474
Reed Creek,Hart,1475
Bowersville,Hart,1476
Shoal Creek,Hart,1477
Bio,Hart,1478
Centralhatchee,Heard,149CEN
Cooksville-Corinth,Heard,149COO
Enon Grove,Heard,149ENO
Ephesus,Heard,149EPH
Franklin,Heard,149FRA
Southwest,Heard,149SOU
Locust Grove,Henry,15125
Tussahaw,Henry,15126
Sandy Ridge,Henry,15127
Westside,Henry,15128
Lowes,Henry,15129
South Hampton,Henry,15130
North Hampton,Henry,15131
Mt Carmel,Henry,15132
Red Oak,Henry,15133
Wesley Lakes,Henry,15134
McDonough,Henry,15135
McMullen,Henry,15136
East Lake,Henry,15137
Hickory Flat,Henry,15138
Stockbridge East-West,Henry,15139
Stagecoach,Henry,15141
Cotton Indian,Henry,15142
Pleasant Grove,Henry,15143
Austin Road,Henry,15144
Swan Lake,Henry,15145
Shakerag,Henry,15146
Ellenwood,Henry,15147
Unity Grove,Henry,15148
Shiloh,Henry,15149
Pates Creek,Henry,15150
Oakland,Henry,15151
Lake Dow,Henry,15152
Flippen,Henry,15153
Stockbridge Central,Henry,15154
Kelleytown,Henry,15155
Lighthouse,Henry,15156
Dutchtown,Henry,15157
Mt Bethel,Henry,15158
Grove Park,Henry,15159
Lake Haven,Henry,15160
McDonough Central,Henry,15161
Timberridge,Henry,15162
ANNX,Houston,153ANNX
BMS,Houston,153BMS
CENT,Houston,153CENT
CGTC,Houston,153CGTC
FMMS,Houston,153FMMS
HAFS,Houston,153HAFS
HCTC,Houston,153HCTC
HEFS,Houston,153HEFS
HHPC,Houston,153HHPC
MCMS,Houston,153MCMS
NSES,Houston,153NSES
RECR,Houston,153RECR
ROZR,Houston,153ROZR
TMS,Houston,153TMS
TWPK,Houston,153TWPK
VHS,Houston,153VHS
Irwinville,Irwin,1550901
Ocilla,Irwin,1551529
Holt,Irwin,1551753
Central Jackson,Jackson,1571000
North Jackson,Jackson,1572000
West Jackson,Jackson,1573000
South Jackson,Jackson,1574000
Wyatt,Jasper,159290
Monticello,Jasper,159295
Martin-Burney,Jasper,159296
Hazlehurst,Jeff Davis,161100
Altamaha 1,Jeff Davis,161201
Altamaha 2,Jeff Davis,161202
Blackburn 1,Jeff Davis,161301
Blackburn 2,Jeff Davis,161302
Whitehead 1,Jeff Davis,161401
Whitehead 2,Jeff Davis,161402
Ocmulgee 1,Jeff Davis,161501
Ocmulgee 2,Jeff Davis,161502
Stapleton Crossroads,Jefferson,1630076
Matthews,Jefferson,1630077
Wrens,Jefferson,1630081
Louisville,Jefferson,1630082
Wadley,Jefferson,1630083
Bartow,Jefferson,1630085
Stapleton,Jefferson,1631460
Avera,Jefferson,1631593
Primary School,Jenkins,1651
Court House,Jenkins,1652
Perkins,Jenkins,1653
Senior Citizens Center,Jenkins,1654
Four Points,Jenkins,1655
Wrightsville,Johnson,1671201
Smith,Johnson,1671266
Bray,Johnson,1671301
Kite,Johnson,16755
Gray,Jones,1691
Hawkins,Jones,16910
Ethridge,Jones,16911
Clinton,Jones,1692
Roberts,Jones,1693
Davidson,Jones,1694
Pope,Jones,1695
Barron,Jones,1696
Sanders,Jones,1698
Finney,Jones,1699
Barnesville,Lamar,1711711
Senior Citizen Bldg,Lamar,1711712B
Redbone,Lamar,1711712C
L C S C,Lamar,1711713
Milner,Lamar,1711714
Lakeland,Lanier,1731
FBC-FLC,Laurens,17503
Calhoun Park,Laurens,17504
Fire Dept Sta 5,Laurens,17505
Buckeye,Laurens,17507
Burch,Laurens,17508
Cadwell,Laurens,17510
Brewton,Laurens,17511
Dudley,Laurens,17512
Hampton Mill,Laurens,17513
Harvard,Laurens,17514
Minter,Laurens,17515
Rural Fire Sta 17,Laurens,17516
W T Adams Fire Sta 18,Laurens,17518
Reedy Springs,Laurens,17519
Smith,Laurens,17521
LCFS 10 Valambrosia,Laurens,17522
Chokee,Lee,1771
Redbone,Lee,17710
Smithville,Lee,1772
CJC,Lee,1773
Leesburg,Lee,1774
Friendship Baptist,Lee,1775
First Baptist,Lee,1776
SDA Church,Lee,1777
Flint Reformed Baptist,Lee,1778
Century Fire Station,Lee,1779
Riceboro Youth Center,Liberty,1791
Lyman Hall School,Liberty,17910
Lewis Frasier School,Liberty,17911
Memorial Dr East,Liberty,17912
Button Gwinnett,Liberty,17913
Town of Allenhurst,Liberty,17914
Hinesville,Liberty,1792
Liberty County Complex,Liberty,1793
Walthourville,Liberty,1794
Fleming West,Liberty,1795
Fleming East,Liberty,1796
Gum Branch,Liberty,1797
Hinesville Lodge 271,Liberty,1799
Midway,Lincoln,1811-A
Lincoln Club House,Lincoln,1811-B
Lincoln Center,Lincoln,1812
Faith Temple of Lincoln,Lincoln,1813-A
Tabernacle,Lincoln,1813-B
Bethany Church,Lincoln,1814-A
Martins Crossroad,Lincoln,1814-B
Beards Creek,Long,1831
Rye Patch/Oak Dale,Long,1832
South Ludowici,Long,1833
North Ludowici,Long,1834
Tibet,Long,1835
Alma Flournoy,Long,1836
Faith Baptist Annex,Long,1837
Hahira Train Depot,Lowndes,185001
Trinity,Lowndes,185002
Northside,Lowndes,185003
Naylor,Lowndes,185004
Rainwater,Lowndes,185005
Mildred,Lowndes,185006
Clyattville,Lowndes,185007
Dasher,Lowndes,185008
S Lowndes,Lowndes,185009
VSU UC # 2,Lowndes,185010
Jaycee Shack,Lowndes,185011
Northgate Assembly,Lowndes,185012
Mt Calvary,Lowndes,185013
Dahlonega,Lumpkin,187DA
Ideal,Macon,1931
Oglethorpe,Macon,1932
Marshallville,Macon,1933
Montezuma #4,Macon,1934
Montezuma #5,Macon,1935
Colbert,Madison,195COB
Collins,Madison,195COL
Comer,Madison,195COM
Danielsville,Madison,195DAN
Fork,Madison,195FOR
Harrison,Madison,195HAR
Hull,Madison,195HUL
Ila,Madison,195ILA
Mill,Madison,195MIL
Paoli,Madison,195PAO
Pittman,Madison,195PIT
Poca,Madison,195POC
Pineknot,Marion,197339
Buena Vista,Marion,197807
Tazewell,Marion,197808
Brantley,Marion,197948
Fort Perry,Marion,197955
131,McDuffie,189131
132,McDuffie,189132
133A,McDuffie,189133A
133B,McDuffie,189133B
134,McDuffie,189134
135,McDuffie,189135
136,McDuffie,189136
137,McDuffie,189137
139,McDuffie,189139
Sapelo Island,McIntosh,1911312
Townsend,McIntosh,1911480
Crescent,McIntosh,1911515
Darien,McIntosh,1911771
South Newport,McIntosh,19122
North Darien,McIntosh,191271
Chalybeate,Meriwether,19901
Gill I,Meriwether,19902
Gill II,Meriwether,19903
Odessadale,Meriwether,19904
Greenville,Meriwether,19905
Lone Oak,Meriwether,19906
Luthersville,Meriwether,19907
Alvaton,Meriwether,19908
Gay,Meriwether,19909
Woodbury,Meriwether,19910
Warm Springs,Meriwether,19911
Durand,Meriwether,19912
Raleigh,Meriwether,19913
Cove,Meriwether,19914
Colquitt-Miller,Miller,2011
Baconton,Mitchell,205BA
Branchville,Mitchell,205BV
Camilla North,Mitchell,205CN
Camilla South,Mitchell,205CS
Cotton,Mitchell,205CT
Hopeful,Mitchell,205HF
Hinsonton,Mitchell,205HI
Lester,Mitchell,205LS
Pebble City,Mitchell,205PC
Pelham,Mitchell,205PE
Sale City,Mitchell,205SC
Bentons,Monroe,20701
Brantleys,Monroe,20702
Burgays,Monroe,20703
Cabaniss,Monroe,20704
Cox,Monroe,20705
Culloden,Monroe,20706
Dillards,Monroe,20707
Evers,Monroe,20708
Forsyth,Monroe,20709
High Falls,Monroe,20710
Kelseys,Monroe,20711
Middlebrooks,Monroe,20712
Proctors,Monroe,20713
Russellville,Monroe,20714
Ailey,Montgomery,20901
Alston,Montgomery,20902
Higgston,Montgomery,20903
Kibbee,Montgomery,20904
Mount Vernon,Montgomery,20905
Tarrytown,Montgomery,20906
Uvalda,Montgomery,20907
Northeast Morgan,Morgan,21101
East Morgan,Morgan,21102
Beth/Springfield,Morgan,21103
Central Morgan,Morgan,21104
