name,totalVoters,ballotsCast,voterTurnout,percentReporting,perdue,ossoff,loeffler,warnock,county,sosid
1B,1330,0,0.0,1,0,0,0,0,Appling,0011B
1C,868,0,0.0,1,0,0,0,0,Appling,0011C
2,2308,0,0.0,1,0,0,0,0,Appling,0012
3A1,815,0,0.0,1,0,0,0,0,Appling,0013A1
3C,1605,0,0.0,1,0,0,0,0,Appling,0013C
4B,883,0,0.0,1,0,0,0,0,Appling,0014B
4D,1529,0,0.0,1,0,0,0,0,Appling,0014D
5A,1164,0,0.0,1,0,0,0,0,Appling,0015A
5B,1162,0,0.0,1,0,0,0,0,Appling,0015B
Pearson County,1841,87,4.73,1,58,29,59,28,Atkinson,0030001
Axson,751,26,3.46,1,23,3,22,4,Atkinson,0030002
Willacoochee,1342,69,5.14,1,32,37,31,37,Atkinson,0030003
Pearson City,943,62,6.57,1,19,43,20,42,Atkinson,0030004
Douglas,6720,4137,61.56,4,3566,558,3569,558,Bacon,005DOUGL
Anna,168,107,63.69,4,85,22,85,22,Baker,007A
Elmodel,399,195,48.87,4,109,85,111,83,Baker,007E
Hoggards Mill,359,162,45.13,4,88,71,90,71,Baker,007H
Milford,274,59,21.53,2,42,17,42,17,Baker,007M
Newton,1075,507,47.16,4,311,193,312,193,Baker,007N
South Milledgeville,1266,673,53.16,4,129,536,128,541,Baldwin,009CTY1
City Hall Annex,969,306,31.58,2,71,229,71,233,Baldwin,009CTY2
Boddie,1406,406,28.88,2,65,340,64,342,Baldwin,009CTY3
Courthouse,511,178,34.83,2,62,116,59,119,Baldwin,009CTY4
Fire Dept,1508,838,55.57,4,162,674,162,674,Baldwin,009CTY5
North Milledgeville,2240,1517,67.72,4,719,798,719,796,Baldwin,009CTY6
Meriweather,2888,1564,54.16,2,907,653,902,661,Baldwin,009MERI
East Baldwin,3877,1889,48.72,2,1019,867,1013,872,Baldwin,009MONT
Scottsboro,1131,399,35.28,2,210,188,211,188,Baldwin,0091714
North Baldwin,3550,1925,54.23,2,1295,628,1294,630,Baldwin,009318
West Baldwin,1900,912,48.0,2,446,464,443,469,Baldwin,009319
East Hardwick,1322,327,24.74,2,62,262,63,263,Baldwin,009321E
West Hardwick,2933,1301,44.36,2,245,1051,241,1058,Baldwin,009321W
Coopers,1587,626,39.45,2,385,241,387,239,Baldwin,009322
Anderson,0,0,0.0,1,0,0,0,0,Banks,0110001
Baldwin,0,0,0.0,1,0,0,0,0,Banks,0110002
Berlin,0,0,0.0,1,0,0,0,0,Banks,0110003
Bushville,0,0,0.0,1,0,0,0,0,Banks,0110004
Columbia,0,0,0.0,1,0,0,0,0,Banks,0110005
Davids,0,0,0.0,1,0,0,0,0,Banks,0110006
Golden Hill,0,0,0.0,1,0,0,0,0,Banks,0110007
Grove River,0,0,0.0,1,0,0,0,0,Banks,0110008
Hollingsworth,0,0,0.0,1,0,0,0,0,Banks,0110009
Homer,0,0,0.0,1,0,0,0,0,Banks,0110010
Poplar Springs,0,0,0.0,1,0,0,0,0,Banks,0110011
Washington,0,0,0.0,1,0,0,0,0,Banks,0110012
Wilmonts,0,0,0.0,1,0,0,0,0,Banks,0110013
01 Bethlehem Community Center,3414,0,0.0,1,0,0,0,0,Barrow,01301
02 Bethlehem Church - 211,6911,0,0.0,1,0,0,0,0,Barrow,01302
03 Hmong New Hope Alliance Church ,6475,0,0.0,1,0,0,0,0,Barrow,01303
04 Covenant Life Sanctuary ,4089,0,0.0,1,0,0,0,0,Barrow,01304
05 Fire Station 1 (Statham),8554,0,0.0,1,0,0,0,0,Barrow,01305
08 First Baptist Church Winder,7152,0,0.0,1,0,0,0,0,Barrow,01308
13 Winder Community Center,9639,0,0.0,1,0,0,0,0,Barrow,01313
16 The Church at Winder,10585,0,0.0,1,0,0,0,0,Barrow,01316
Adairsville,7148,0,0.0,1,0,0,0,0,Bartow,01501
Allatoona,4834,0,0.0,1,0,0,0,0,Bartow,01502
Cartersville East,6974,0,0.0,1,0,0,0,0,Bartow,01503
Cartersville West,8229,0,0.0,1,0,0,0,0,Bartow,01504
Cassville,4661,0,0.0,1,0,0,0,0,Bartow,01505
Center,4055,0,0.0,1,0,0,0,0,Bartow,01506
Emerson,3160,0,0.0,1,0,0,0,0,Bartow,01507
Euharlee,5482,0,0.0,1,0,0,0,0,Bartow,01508
Folsom,1476,0,0.0,1,0,0,0,0,Bartow,01509
Hamilton Crossing,6735,0,0.0,1,0,0,0,0,Bartow,01517
Kingston,2747,0,0.0,1,0,0,0,0,Bartow,01510
Mission Road,4090,0,0.0,1,0,0,0,0,Bartow,01511
Pine Log,2159,0,0.0,1,0,0,0,0,Bartow,01512
Taylorsville,2888,0,0.0,1,0,0,0,0,Bartow,01514
White,2759,0,0.0,1,0,0,0,0,Bartow,01515
Zena Drive,6571,0,0.0,1,0,0,0,0,Bartow,01516
Woodland,1914,0,0.0,1,0,0,0,0,Bartow,01518
East,4040,2151,53.24,4,1027,1112,1028,1118,Ben Hill,0171
West,6047,3581,59.22,4,2500,1070,2501,1075,Ben Hill,0172
West Berrien,1023,287,28.05,2,241,43,244,43,Berrien,01911062
Ray City,2014,602,29.89,2,487,115,482,120,Berrien,0191144
Nashville,6237,3537,56.71,4,2934,598,2939,591,Berrien,0191157
Enigma,1141,221,19.37,2,188,33,187,33,Berrien,0191642
Alapaha,1159,327,28.21,2,223,104,222,105,Berrien,019518
East Macon 1,2145,567,26.43,2,9,554,8,557,Bibb,021EM1
East Macon 2,4001,1411,35.27,2,63,1343,60,1349,Bibb,021EM2
East Macon 3,3707,1322,35.66,2,273,1047,271,1051,Bibb,021EM3
East Macon 4,2324,842,36.23,2,25,810,27,814,Bibb,021EM4
East Macon 5,2594,1068,41.17,2,185,882,186,880,Bibb,021EM5
Godfrey 1,6424,2005,31.21,2,119,1873,107,1893,Bibb,021GF1
Godfrey 2,2229,517,23.19,2,29,481,30,487,Bibb,021GF2
Godfrey 3,3360,1069,31.82,2,80,984,79,990,Bibb,021GF3
Godfrey 4,1482,531,35.83,2,51,477,50,480,Bibb,021GF4
Godfrey 5,4875,1486,30.48,2,138,1342,133,1352,Bibb,021GF5
Hazzard 1,3430,1123,32.74,2,114,1007,112,1010,Bibb,021HA1
Hazzard 2,4248,1407,33.12,2,450,952,450,954,Bibb,021HA2
Hazzard 3,6216,2835,45.61,2,596,2232,594,2235,Bibb,021HA3
Hazzard 4,2287,2159,94.4,2,1059,1100,1056,1102,Bibb,021HA4
Howard 1,2640,1711,64.81,2,1053,658,1047,660,Bibb,021HO1
Howard 2,3455,1555,45.01,2,947,608,946,608,Bibb,021HO2
Howard 3,6463,2701,41.79,2,1263,1436,1253,1441,Bibb,021HO3
Howard 4,1757,754,42.91,2,351,403,344,410,Bibb,021HO4
Howard 5,2323,737,31.73,2,236,499,234,502,Bibb,021HO5
Howard 6,2224,948,42.63,2,479,467,472,474,Bibb,021HO6
Howard 7,2927,1302,44.48,2,736,564,729,571,Bibb,021HO7
Rutland 1,5931,2322,39.15,2,1056,1262,1050,1269,Bibb,021RU1
Rutland 2,3576,1111,31.07,2,540,570,540,570,Bibb,021RU2
Vineville 1,3678,1352,36.76,2,331,1017,326,1025,Bibb,021VV1
Vineville 2,2122,724,34.12,2,129,593,129,593,Bibb,021VV2
Vineville 3,3196,1150,35.98,2,81,1065,78,1070,Bibb,021VV3
Vineville 4,4260,1394,32.72,2,125,1266,121,1272,Bibb,021VV4
Vineville 5,2387,1046,43.82,2,490,556,486,559,Bibb,021VV5
Vineville 6,3072,1266,41.21,2,497,765,488,776,Bibb,021VV6
Warrior 1,2662,875,32.87,2,399,476,394,480,Bibb,021WA1
Warrior 2,8082,1292,15.99,2,592,697,590,700,Bibb,021WA2
Fairground,7743,5113,66.03,4,3918,1188,3896,1212,Bleckley,0231
Hoboken,3039,0,0.0,1,0,0,0,0,Brantley,0251
Nahunta,4073,0,0.0,1,0,0,0,0,Brantley,0252
Waynesville,4169,0,0.0,1,0,0,0,0,Brantley,0253
Quitman,0,1457,0.0,4,687,767,690,765,Brooks,0271199
Barwick,0,59,0.0,2,36,23,36,23,Brooks,0271230
Dixie,0,274,0.0,2,137,134,141,132,Brooks,0271402
Briggs,0,539,0.0,2,435,103,434,103,Brooks,0271650
Nankin,0,391,0.0,4,349,41,348,43,Brooks,027659
Morven,0,469,0.0,2,360,109,358,109,Brooks,027660
Pavo,0,119,0.0,2,91,28,90,29,Brooks,0271712
Pembroke,2706,784,28.97,2,520,263,517,264,Bryan,0291
Danielsiding,2326,785,33.75,2,621,164,622,162,Bryan,02910
Ellabell,2390,679,28.41,2,564,114,562,116,Bryan,0292
Black Creek,3038,777,25.58,2,615,162,615,161,Bryan,0293
Ways Station,2011,548,27.25,2,331,216,334,214,Bryan,0294
RH Rec Complex,3336,942,28.24,2,529,413,529,413,Bryan,0295
JF Gregory Park,2941,1451,49.34,2,1157,294,1153,296,Bryan,0296
Keller,4371,1871,42.8,2,1361,510,1355,515,Bryan,0297
Hwy 144 East,5594,2203,39.38,2,1425,776,1429,772,Bryan,0298
Public Safety Complex,2631,699,26.57,2,405,294,407,291,Bryan,0299
Lockhart,738,0,0.0,1,0,0,0,0,Bulloch,0311
Emit,3435,0,0.0,1,0,0,0,0,Bulloch,03110
Statesboro,7165,0,0.0,1,0,0,0,0,Bulloch,03111
Portal,1775,0,0.0,1,0,0,0,0,Bulloch,03112
Fair,6438,0,0.0,1,0,0,0,0,Bulloch,03113
Church,5894,0,0.0,1,0,0,0,0,Bulloch,03114
Pittman Park,5389,0,0.0,1,0,0,0,0,Bulloch,03115
Leefield,1032,0,0.0,1,0,0,0,0,Bulloch,03116
Blitch,1903,0,0.0,1,0,0,0,0,Bulloch,0312
Hagin,2466,0,0.0,1,0,0,0,0,Bulloch,0313
Brooklet,3409,0,0.0,1,0,0,0,0,Bulloch,0314
Stilson,2196,0,0.0,1,0,0,0,0,Bulloch,0315
Bay,1650,0,0.0,1,0,0,0,0,Bulloch,0316
Nevils,1326,0,0.0,1,0,0,0,0,Bulloch,0317
Sinkhole,495,0,0.0,1,0,0,0,0,Bulloch,0318
Register,992,0,0.0,1,0,0,0,0,Bulloch,0319
Alexander,395,170,43.04,2,110,59,108,61,Burke,0330001
Four Points,2602,748,28.75,2,560,187,562,184,Burke,0330002
Girard,742,50,6.74,1,15,35,15,35,Burke,0330003
Gough,438,23,5.25,1,4,19,4,19,Burke,0330004
Greenscut,1056,284,26.89,2,175,106,175,109,Burke,0330005
Keysville,482,16,3.32,1,3,13,3,13,Burke,0330006
Midville,496,20,4.03,1,1,19,1,19,Burke,0330007
Munnerlyn,305,98,32.13,2,67,30,68,30,Burke,0330008
Sardis,1058,28,2.65,1,12,16,11,17,Burke,0330009
Scotts Crossroads,294,100,34.01,2,43,54,43,55,Burke,0330010
Telfair,1146,63,5.5,1,22,41,22,41,Burke,0330011
St Clair,451,29,6.43,1,9,20,9,20,Burke,0330012
Vidette,315,129,40.95,2,72,56,73,56,Burke,0330013
North Waynesboro,3001,152,5.06,1,12,140,12,140,Burke,0330014
South Waynesboro,3316,146,4.4,1,54,92,57,89,Burke,0330015
Blakeney,696,14,2.01,1,2,12,2,12,Burke,0330016
Butts County Admin Bldg,0,9750,0.0,4,6964,2772,6945,2791,Butts,035BCAB
Leary,0,0,0.0,1,0,0,0,0,Calhoun,0371
Morgan,0,0,0.0,1,0,0,0,0,Calhoun,0372
Edison,0,0,0.0,1,0,0,0,0,Calhoun,0373
Edison-Arlington,0,0,0.0,1,0,0,0,0,Calhoun,0374
Arlington,0,0,0.0,1,0,0,0,0,Calhoun,0375
Jack Strickland Comm Center,0,3919,0.0,4,2780,1133,2786,1130,Candler,043CAND
Kansas,0,0,0.0,1,0,0,0,0,Carroll,0451006
Bowdon,0,0,0.0,1,0,0,0,0,Carroll,0451111
Sandhill,0,0,0.0,1,0,0,0,0,Carroll,0451122
Center Point,0,0,0.0,1,0,0,0,0,Carroll,0451152
Mt Zion,0,0,0.0,1,0,0,0,0,Carroll,0451240
Burwell,0,0,0.0,1,0,0,0,0,Carroll,0451371
Clem,0,0,0.0,1,0,0,0,0,Carroll,0451483
Bowdon Junction,0,0,0.0,1,0,0,0,0,Carroll,0451496
Tyus,0,0,0.0,1,0,0,0,0,Carroll,0451533
Fairfield,0,0,0.0,1,0,0,0,0,Carroll,0451540
Hulett,0,0,0.0,1,0,0,0,0,Carroll,0451542
Bethany,0,0,0.0,1,0,0,0,0,Carroll,045501
V R County South,0,0,0.0,1,0,0,0,0,Carroll,045640
V R County North,0,0,0.0,1,0,0,0,0,Carroll,045641
Villa Rica City,0,0,0.0,1,0,0,0,0,Carroll,045642
Temple County,0,0,0.0,1,0,0,0,0,Carroll,045649
Temple City,0,0,0.0,1,0,0,0,0,Carroll,045650
Whitesburg,0,0,0.0,1,0,0,0,0,Carroll,045682
Roopville,0,0,0.0,1,0,0,0,0,Carroll,045713
West Carrollton,0,0,0.0,1,0,0,0,0,Carroll,045714A1
Lakeshore Rec Center,0,0,0.0,1,0,0,0,0,Carroll,045714A2
Bonner,0,0,0.0,1,0,0,0,0,Carroll,045714A3
University of W GA,0,0,0.0,1,0,0,0,0,Carroll,045714A4
County Admin Bldg,0,0,0.0,1,0,0,0,0,Carroll,045714A5
Tabernacle Church,0,0,0.0,1,0,0,0,0,Carroll,045714A6
Burson Center,0,0,0.0,1,0,0,0,0,Carroll,045714BN
Old Camp Church,0,0,0.0,1,0,0,0,0,Carroll,045714BW
Oak Grove,0,0,0.0,1,0,0,0,0,Carroll,045715
Blackstock,2025,592,29.23,2,460,131,463,128,Catoosa,047BLCK
Boynton,6157,2643,42.93,2,1975,665,1974,664,Catoosa,047BOYN
Catoosa Keith,2679,967,36.1,2,740,224,742,223,Catoosa,047CAKT
Chambers,2588,1157,44.71,2,921,233,920,235,Catoosa,047CHAM
Ft Oglethorpe,4160,1556,37.4,2,1095,460,1095,458,Catoosa,047FT O
Graysville,4606,1657,35.97,2,1244,408,1248,405,Catoosa,047GRAY
Lakeview,3650,1174,32.16,2,866,305,871,300,Catoosa,047LAKE
Poplar Springs,4273,1732,40.53,2,1356,373,1355,375,Catoosa,047POPS
Ringgold,7583,3328,43.89,2,2396,925,2395,928,Catoosa,047RING
Westside,6050,2446,40.43,2,1808,625,1811,626,Catoosa,047WEST
Woodstation,2996,1101,36.75,2,839,259,839,260,Catoosa,047WOOD
Folkston,0,959,0.0,2,403,555,401,554,Charlton,0492
GA Bend,0,73,0.0,2,59,13,60,11,Charlton,0493B
St George,0,148,0.0,2,137,11,139,9,Charlton,0493S
American Legion,0,344,0.0,2,302,42,304,40,Charlton,0494A
Homeland,0,318,0.0,2,280,37,280,36,Charlton,0494H
Folkston Fire,0,311,0.0,2,264,47,265,45,Charlton,0495F
Racepond,0,101,0.0,2,88,13,88,13,Charlton,0495R
Winokur,0,74,0.0,2,66,8,66,8,Charlton,0495W
01 Big Creek,0,0,0.0,1,0,0,0,0,Forsyth,11701
02 Brandywine,0,0,0.0,1,0,0,0,0,Forsyth,11702
03 Browns Bridge,0,0,0.0,1,0,0,0,0,Forsyth,11703
04 Chestatee,0,0,0.0,1,0,0,0,0,Forsyth,11704
05 Coal Mountain,0,0,0.0,1,0,0,0,0,Forsyth,11705
06 Crossroads,0,0,0.0,1,0,0,0,0,Forsyth,11706
07 Cumming,0,0,0.0,1,0,0,0,0,Forsyth,11707
08 Mashburn,0,0,0.0,1,0,0,0,0,Forsyth,11708
10 Midway,0,0,0.0,1,0,0,0,0,Forsyth,11710
15 Heardsville,0,0,0.0,1,0,0,0,0,Forsyth,11715
16 Otwell,0,0,0.0,1,0,0,0,0,Forsyth,11716
19 Old Atlanta,0,0,0.0,1,0,0,0,0,Forsyth,11719
21 South Forsyth,0,0,0.0,1,0,0,0,0,Forsyth,11721
25 Windermere,0,0,0.0,1,0,0,0,0,Forsyth,11725
27 Concord,0,0,0.0,1,0,0,0,0,Forsyth,11727
29 Polo,0,0,0.0,1,0,0,0,0,Forsyth,11729
34 Fowler,0,0,0.0,1,0,0,0,0,Forsyth,11734
35 Johns Creek,0,0,0.0,1,0,0,0,0,Forsyth,11735
36 Nichols,0,0,0.0,1,0,0,0,0,Forsyth,11736
37 Sawnee,0,0,0.0,1,0,0,0,0,Forsyth,11737
Carnesville,0,1514,0.0,4,1352,160,1352,161,Franklin,1191
West Franklin,0,1016,0.0,4,910,104,909,103,Franklin,1192
Northeast Franklin,0,1784,0.0,4,1497,283,1498,282,Franklin,1193
Lavonia,0,1348,0.0,4,1042,304,1044,298,Franklin,1194
Canon,0,793,0.0,4,695,97,695,94,Franklin,1195
Royston,0,1209,0.0,4,959,248,953,253,Franklin,1196
Southwest Franklin,0,1537,0.0,4,1391,143,1386,148,Franklin,1197
01A,3764,578,15.36,1,34,542,31,546,Fulton,12101A
01B,4391,640,14.58,1,46,593,36,603,Fulton,12101B
01C,1943,131,6.74,1,6,125,5,125,Fulton,12101C
01D,783,78,9.96,1,4,74,3,74,Fulton,12101D
01E,3771,615,16.31,1,54,559,51,564,Fulton,12101E
01F,1606,69,4.3,1,1,68,2,67,Fulton,12101F
01G,2360,217,9.19,1,6,211,6,211,Fulton,12101G
01H,911,95,10.43,1,1,94,0,94,Fulton,12101H
01I,2898,0,0.0,1,0,0,0,0,Fulton,12101I
01J,1470,238,16.19,1,6,232,6,232,Fulton,12101J
01P,1579,119,7.54,1,0,117,0,117,Fulton,12101P
01R,2144,83,3.87,1,1,81,1,81,Fulton,12101R
01S,1824,163,8.94,1,4,159,3,160,Fulton,12101S
01T,5025,122,2.43,1,12,109,8,113,Fulton,12101T
02A,736,847,115.08,1,113,733,114,731,Fulton,12102A
02A1,4051,74,1.83,1,12,61,11,63,Fulton,12102A1
02B,2085,224,10.74,1,20,203,18,206,Fulton,12102B
02C,5690,261,4.59,1,12,248,11,250,Fulton,12102C
02D,2024,816,40.32,1,75,740,73,742,Fulton,12102D
02E,3258,325,9.98,1,31,292,25,299,Fulton,12102E
02F1,866,525,60.62,1,52,472,48,477,Fulton,12102F1
02F2,3960,92,2.32,1,5,87,7,85,Fulton,12102F2
02G,2341,598,25.54,1,55,541,45,551,Fulton,12102G
02J,1477,351,23.76,1,39,312,34,316,Fulton,12102J
02K,5672,232,4.09,1,19,212,17,215,Fulton,12102K
02L1,1509,884,58.58,1,106,778,101,782,Fulton,12102L1
02L1A,2379,219,9.21,1,24,195,22,197,Fulton,12102L1A
02L2,795,297,37.36,1,24,272,20,277,Fulton,12102L2
02S,1016,91,8.96,1,9,82,7,84,Fulton,12102S
02W,2252,76,3.37,1,13,63,12,64,Fulton,12102W
03A,792,170,21.46,1,0,169,0,170,Fulton,12103A
03B,1910,41,2.15,1,1,40,1,40,Fulton,12103B
03C,1252,172,13.74,1,1,171,2,170,Fulton,12103C
03D,2929,89,3.04,1,5,83,4,85,Fulton,12103D
03E,2361,132,5.59,1,1,131,2,130,Fulton,12103E
03F,1041,282,27.09,1,22,260,22,260,Fulton,12103F
03G,1112,33,2.97,1,1,32,0,33,Fulton,12103G
03H,1755,76,4.33,1,1,75,1,75,Fulton,12103H
03I,759,100,13.18,1,9,91,8,92,Fulton,12103I
03L,1173,30,2.56,1,0,29,0,30,Fulton,12103L
03M,2865,141,4.92,1,9,131,7,134,Fulton,12103M
03N,4529,92,2.03,1,5,87,4,88,Fulton,12103N
03P1A,27,410,1518.52,1,41,369,38,372,Fulton,12103P1A
03P2,927,0,0.0,1,0,0,0,0,Fulton,12103P2
03S,1783,75,4.21,1,3,72,3,72,Fulton,12103S
03T,1574,99,6.29,1,3,95,2,97,Fulton,12103T
04A,2984,115,3.85,1,2,113,4,111,Fulton,12104A
04B,156,125,80.13,1,2,123,2,123,Fulton,12104B
04C,1749,9,0.51,1,0,9,0,9,Fulton,12104C
04D,2867,146,5.09,1,4,141,4,142,Fulton,12104D
04F,1045,143,13.68,1,13,130,12,131,Fulton,12104F
04G,4657,48,1.03,1,2,46,2,46,Fulton,12104G
04I,1622,179,11.04,1,8,171,8,170,Fulton,12104I
04J,2809,15,0.53,1,0,15,0,15,Fulton,12104J
04K,2039,239,11.72,1,5,234,8,231,Fulton,12104K
04L,1005,137,13.63,1,4,133,3,134,Fulton,12104L
04M,2570,43,1.67,1,1,42,1,42,Fulton,12104M
04S,1311,217,16.55,1,1,215,1,216,Fulton,12104S
04T,3628,111,3.06,1,1,110,2,109,Fulton,12104T
04V,3327,163,4.9,1,2,160,2,161,Fulton,12104V
04W,2306,6,0.26,1,0,6,0,6,Fulton,12104W
04X1,858,202,23.54,1,5,194,4,198,Fulton,12104X1
04X2,2984,69,2.31,1,1,67,0,69,Fulton,12104X2
05A1,3407,415,12.18,1,16,399,17,398,Fulton,12105A1
05A2,2186,435,19.9,1,28,406,22,413,Fulton,12105A2
05B,137,181,132.12,1,5,173,4,177,Fulton,12105B
05C,563,2,0.36,1,0,2,0,2,Fulton,12105C
05D,257,4,1.56,1,1,3,1,3,Fulton,12105D
05F,681,14,2.06,1,0,14,0,14,Fulton,12105F
05J,2889,78,2.7,1,4,74,5,73,Fulton,12105J
05K,1902,184,9.67,1,15,169,15,169,Fulton,12105K
06B,6223,294,4.72,1,38,256,33,259,Fulton,12106B
06D,2549,982,38.52,1,151,830,143,835,Fulton,12106D
06D1,846,605,71.51,1,86,519,69,534,Fulton,12106D1
